name,cluster,label,isSeed,seedRank,linksSeed,publishedAtUnix,publishedAtSQL,channelTitle,channelId,videoCategoryLabel,defaultLanguage,defaultAudioLanguage,viewCount,likeCount,dislikeCount,dislikeLikeRatio,favoriteCount,commentCount,thumb,language,clusterLabel
8h6BLFUkbeM,other,Dead by Daylight | Alien | Teaser,no,,no,1690902010,2023-08-01 15:08:10,Dead by Daylight,UCaSgsFdGbwjfdawl3rOXiwQ,Gaming,,en,973610,69477,,,0,8707,https://i.ytimg.com/vi/8h6BLFUkbeM/mqdefault.jpg,PH,Other
8d7jsX948QI,other,Plastic Chemicals Killing Humans?,yes,1,no,1634651680,2021-10-19 13:10:40,Doctor Mike Hansen,UCMSsLqxqvZsNXi0Z-VjN89A,Education,en,en,195607,6588,,,0,700,https://i.ytimg.com/vi/8d7jsX948QI/mqdefault.jpg,PH,Other
1RDc2opwg0I,other,The Plastic Problem - A PBS NewsHour Documentary,no,,no,1574906411,2019-11-28 02:11:11,PBS NewsHour,UC6ZFN9Tx6xh-skXCuRHCDpQ,News & Politics,en,en,2711854,17388,,,0,,https://i.ytimg.com/vi/1RDc2opwg0I/mqdefault.jpg,PH,Other
mdlN3wXoGkQ,other,Why ExxonMobil  Sinopec and Dow Are Betting On Plastic,no,,no,1643468426,2022-01-29 15:01:26,CNBC,UCvJJ_dzjViJCoLf5uKUTwoA,News & Politics,,en,158398,3171,,,0,368,https://i.ytimg.com/vi/mdlN3wXoGkQ/mqdefault.jpg,PH,Other
ECktiqkkhtQ,other,Dieting is a Scam - Weight Loss Doctor Explains,no,,no,1685378386,2023-05-29 16:05:46,Doctor Mike Hansen,UCMSsLqxqvZsNXi0Z-VjN89A,Education,en,en,20019,867,,,0,66,https://i.ytimg.com/vi/ECktiqkkhtQ/mqdefault.jpg,PH,Other
-XuGx0i5pvo,other,Lose Belly Fat EXTREMELY Fast,no,,no,1656065700,2022-06-24 10:06:00,Dr. Sten Ekberg,UCIe2pR6PE0dae9BunJ38F7w,Education,en,en,1943495,87928,,,0,3022,https://i.ytimg.com/vi/-XuGx0i5pvo/mqdefault.jpg,PH,Other
SsSHzTsG4wY,other,Doctor Explains the Latest Vegan vs Keto Head to Head Study,no,,no,1613595073,2021-02-17 20:02:13,Medlife Crisis,UCgRBRE1DUP2w7HTH9j_L4OQ,Education,en-GB,en-GB,626074,29590,,,0,5760,https://i.ytimg.com/vi/SsSHzTsG4wY/mqdefault.jpg,PH,Other
66hWntvp0_4,other,Doctor Tim Spector: The Shocking New Truth About Weight Loss  Calories & Diets | E209,no,,no,1672646403,2023-01-02 08:01:03,The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Science & Technology,,en,3582443,97996,,,0,8585,https://i.ytimg.com/vi/66hWntvp0_4/mqdefault.jpg,PH,Other
EtLNHvC4aUw,other,Debunking Gary Taubes and The Case for Keto,no,,no,1612298191,2021-02-02 20:02:31,Plant Chompers,UCfaLzWu44t7TrOMxf5n2dYw,Science & Technology,,,127335,4041,,,0,1845,https://i.ytimg.com/vi/EtLNHvC4aUw/mqdefault.jpg,PH,Other
K4Ze-Sp6aUE,other,Dr Layne Norton: The Science of Eating for Health  Fat Loss & Lean Muscle | Huberman Lab Podcast #97,no,,no,1667826021,2022-11-07 13:11:21,Andrew Huberman,UC2D2CMWXMOVWx7giW1n3LIg,Science & Technology,en,en,3525326,43798,,,0,2315,https://i.ytimg.com/vi/K4Ze-Sp6aUE/mqdefault.jpg,PH,Other
pS7qTxVXQgw,other,6 Healthy Dinner Ideas For Weight Loss,no,,no,1562584802,2019-07-08 11:07:02,TheSeriousfitness,UCr_-k8z6_RKKxkjWkt8RFvA,Howto & Style,,en-US,7578596,66984,,,0,924,https://i.ytimg.com/vi/pS7qTxVXQgw/mqdefault.jpg,PH,Other
kzxuiF9naqM,other,Introduction to Cardiovascular Physiology: What People with Dysautonomia Should Know by Heart,no,,no,1683561197,2023-05-08 15:05:17,Dysautonomia International,UCO5M4DiVydA_cgNAlslUwNw,Nonprofits & Activism,,en,1117,46,,,0,,https://i.ytimg.com/vi/kzxuiF9naqM/mqdefault.jpg,PH,Other
Bx6RhKsSsEQ,other,What Does An Elevated Heart Rate After A Brain Injury Tell Us?,no,,no,1627915104,2021-08-02 14:08:24,Nathan Keiser,UCauRzz7tFpp8IJne55r3Qig,Education,,en-US,102,4,,,0,0,https://i.ytimg.com/vi/Bx6RhKsSsEQ/mqdefault.jpg,PH,Other
KUG_-nT5qac,other,Infertility  Causes and Diagnostic test.,no,,no,1689954957,2023-07-21 15:07:57,FertilityConnect,UCNBNByJ_dPVe0mXyYCADXyQ,People & Blogs,,en,43,7,,,0,2,https://i.ytimg.com/vi/KUG_-nT5qac/mqdefault.jpg,PH,Other
7WXUSJYWr9E,other,i-Bougie Animation,no,,no,1569334286,2019-09-24 14:09:26,HABEL Medizintechnik,UCqMEJIPYhBvojdejmP8CMqg,Science & Technology,,,251675,2720,,,0,22,https://i.ytimg.com/vi/7WXUSJYWr9E/mqdefault.jpg,PH,Other
IN-BTZ44Z08,other,Anatomy and Physiology Review of the Senses the Eye,no,,yes,1662659586,2022-09-08 17:09:06,Dr. A s Clinical Lab Videos,UCDNI0Nwnfs_iuarepi_c2dQ,Education,en,en-US,167,5,,,0,0,https://i.ytimg.com/vi/IN-BTZ44Z08/mqdefault.jpg,PH,Other
ydz3TqW7nm0,other,Blood Group Inheritance,no,,yes,1665775600,2022-10-14 19:10:40,Dr. A s Clinical Lab Videos,UCDNI0Nwnfs_iuarepi_c2dQ,Education,en,en-US,1343,29,,,0,6,https://i.ytimg.com/vi/ydz3TqW7nm0/mqdefault.jpg,PH,Other
_oI0jVN4TTI,other,Your Immune System 101: Introduction to Clinical Immunology,no,,no,1307055120,2011-06-02 22:06:00,University of California Television (UCTV),UCh6KFtW4a4Ozr81GI1cxaBQ,Education,,,357284,3918,,,0,233,https://i.ytimg.com/vi/_oI0jVN4TTI/mqdefault.jpg,PH,Other
mFNxXfwlP3A,other,Basic Immunology: Nuts and Bolts of the Immune System,no,,yes,1311279359,2011-07-21 20:07:59,University of California Television (UCTV),UCh6KFtW4a4Ozr81GI1cxaBQ,Education,,en,1659189,12225,,,0,574,https://i.ytimg.com/vi/mFNxXfwlP3A/mqdefault.jpg,PH,Other
O_C5Q0mPBT0,other,✨Top 13 Vitamin D Deficiency Symptoms You NEED to Know // Signs of Vitamin D Deficiency,yes,2,no,1635642478,2021-10-31 01:10:58,DailyHealthPost,UC6BANpmeFASZy5yoTAr8mSQ,Education,en,en,64779,995,,,0,39,https://i.ytimg.com/vi/O_C5Q0mPBT0/mqdefault.jpg,PH,Other
Y4ASN8VXuL8,other,Vitamin D reduces autoimmune disease,no,,no,1653834517,2022-05-29 14:05:37,Dr. John Campbell,UCF9IOB2TExg3QIBupFtBDxg,Education,en-GB,en-GB,505339,19373,,,0,2919,https://i.ytimg.com/vi/Y4ASN8VXuL8/mqdefault.jpg,PH,Other
KsWSIFnT1Rs,other,Moet iedereen in de winter vitamine D slikken?,no,,no,1519369200,2018-02-23 07:02:00,Universiteit van Vlaanderen,UC7WpOKbKfzOOnD0PyUN_SYg,Education,,nl,304413,1703,,,0,190,https://i.ytimg.com/vi/KsWSIFnT1Rs/mqdefault.jpg,PH,Other
H3gUapGJQO8,other,Does Vitamin D Influence Mood?,no,,no,1611002179,2021-01-18 20:01:19,Healthcare Triage,UCabaQPYxxKepWUsEVQMT4Kw,Education,en,en,68569,2336,,,0,273,https://i.ytimg.com/vi/H3gUapGJQO8/mqdefault.jpg,PH,Other
eVFICYDjReE,other,Vitamin D,no,,no,1598333401,2020-08-25 05:08:01,Dr Matt & Dr Mike,UCH6Oc4MAJzzmK0SM805ZnjQ,Education,,en,365729,5630,,,0,450,https://i.ytimg.com/vi/eVFICYDjReE/mqdefault.jpg,PH,Other
LfZpLllgd5Q,other,Vitamins D and K2,no,,no,1614882509,2021-03-04 18:03:29,Dr. John Campbell,UCF9IOB2TExg3QIBupFtBDxg,Education,en-GB,en-GB,2446527,38933,,,0,5333,https://i.ytimg.com/vi/LfZpLllgd5Q/mqdefault.jpg,PH,Other
jUoTwgTKFDc,other,Top Tell Tale Signs You’re Deficient in Vitamin D,no,,no,1580345100,2020-01-30 00:01:00,Thomas DeLauer,UC70SrI3VkT1MXALRtf0pcHg,People & Blogs,,,69483,2934,,,0,322,https://i.ytimg.com/vi/jUoTwgTKFDc/mqdefault.jpg,PH,Other
y7cr1VhtVvg,other,ശരീരം കാണിച്ച ലക്ഷണങ്ങൾ അവഗണിച്ചപ്പോൾ സംഭവിച്ചത് | My Vitamin D deficiency Story,no,,no,1586334612,2020-04-08 08:04:12,MommaCool,UCiYJN7P9TBGVqZm3q06FAXw,People & Blogs,,,1817127,19211,,,0,220,https://i.ytimg.com/vi/y7cr1VhtVvg/mqdefault.jpg,PH,Other
koVR2ahhc5Q,other,Vitamin D Deficiency Signs & Symptoms (ex. Fatigue)  Diagnosis  Treatment,no,,no,1597796409,2020-08-19 00:08:09,JJ Medicine,UCFPvnkCZbHfBvV8ApBBE0vA,Education,,en,208961,2021,,,0,218,https://i.ytimg.com/vi/koVR2ahhc5Q/mqdefault.jpg,PH,Other
X9EYtKXCdaQ,other,This is the WORST Form of Vitamin D (Use THIS Instead),no,,no,1652711506,2022-05-16 14:05:46,Thomas DeLauer,UC70SrI3VkT1MXALRtf0pcHg,People & Blogs,,en-US,712504,16296,,,0,1413,https://i.ytimg.com/vi/X9EYtKXCdaQ/mqdefault.jpg,PH,Other
5zPlAsPT91w,other,10 NEVJEROJATNIH ZDRAVSTVENIH BLAGODATI VITAMINA D!,no,,yes,1653503410,2022-05-25 18:05:10,MarioLAB,UCgyx8WXM9dLUN5J3GyQX5Mg,Education,hr,hr,17262,811,,,0,55,https://i.ytimg.com/vi/5zPlAsPT91w/mqdefault.jpg,PH,Other
ey-ZGXwkv74,other,Are You in Need of Vitamin D? Everything to Know and More!,no,,no,1570544267,2019-10-08 14:10:47,Thomas DeLauer,UC70SrI3VkT1MXALRtf0pcHg,People & Blogs,,,65388,3042,,,0,297,https://i.ytimg.com/vi/ey-ZGXwkv74/mqdefault.jpg,PH,Other
4xFaYS-k8r8,other,Intermittent Fasting’s Darkest Secret,no,,no,1665508473,2022-10-11 17:10:33,Doctor Mike Hansen,UCMSsLqxqvZsNXi0Z-VjN89A,Education,en,en,1278258,35189,,,0,2241,https://i.ytimg.com/vi/4xFaYS-k8r8/mqdefault.jpg,PH,Other
SQ32_2g6pHY,other,What Your Doctor Won t tell you about Saturated Fat ?,no,,no,1666455301,2022-10-22 16:10:01,Doctor Mike Hansen,UCMSsLqxqvZsNXi0Z-VjN89A,Education,en,en,120553,5271,,,0,695,https://i.ytimg.com/vi/SQ32_2g6pHY/mqdefault.jpg,PH,Other
uspzloRQShM,other,CFS Symptoms: List will shock & surprise you,no,,no,1536213607,2018-09-06 06:09:07,CFS Unravelled,UCwRa87XaPffBj-kws1wpG0w,Education,,en-US,84394,3301,,,0,470,https://i.ytimg.com/vi/uspzloRQShM/mqdefault.jpg,PH,Other
YH1wn3D9HNg,other,The mysterious disease that affects millions of people worldwide | DW Documentary,no,,no,1649347217,2022-04-07 16:04:17,DW Documentary,UCW39zufHfsuGgpLviKh297Q,Education,,en,2803415,30059,,,0,7758,https://i.ytimg.com/vi/YH1wn3D9HNg/mqdefault.jpg,PH,Other
7FhG_GhULfU,other,SWEET DEATH: How Sugar Is Making Us SICK! | Dr. Mark Hyman,no,,no,1672408804,2022-12-30 14:12:04,Mark Hyman  MD,UC5IuDMmKWSsBFB0iKky6aEQ,Entertainment,,en,104690,3977,,,0,352,https://i.ytimg.com/vi/7FhG_GhULfU/mqdefault.jpg,PH,Other
yOA90aWZlkk,other,The WORST Intermittent Fasting Mistakes That Lead To WEIGHT GAIN | Dr. Mindy Pelz,no,,no,1684846843,2023-05-23 13:05:43,Tom Bilyeu,UCnYMOamNKLGVlJgRUbamveA,News & Politics,,en,1174970,24383,,,0,2203,https://i.ytimg.com/vi/yOA90aWZlkk/mqdefault.jpg,PH,Other
v85Zf0DxTbU,other,The BIGGEST Health Epidemic Making Us Sick! (FOOD INDUSTRY LIES),no,,no,1677247237,2023-02-24 14:02:37,Mark Hyman  MD,UC5IuDMmKWSsBFB0iKky6aEQ,Entertainment,,en,209357,4205,,,0,684,https://i.ytimg.com/vi/v85Zf0DxTbU/mqdefault.jpg,PH,Other
pcU0eEkV7Eg,other,Metabolical: The Lure and the Lies of Processed Food  Nutrition  and Modern Medicine.,no,,no,1621376381,2021-05-18 22:05:41,Commonwealth Club of California,UC78euTMh9KcVbql3UeWOqBw,News & Politics,,en,456268,9341,,,0,1002,https://i.ytimg.com/vi/pcU0eEkV7Eg/mqdefault.jpg,PH,Other
2-qq2Tzl5nM,other,BIG FOOD  BIG SUGAR & How They Affect Our METABOLIC HEALTH Today | Dr. Robert Lustig & Ben Grynol,no,,no,1650538873,2022-04-21 11:04:13,Levels,UClwMr26t47qS1L9S59P35Mg,People & Blogs,,en-US,22226,793,,,0,48,https://i.ytimg.com/vi/2-qq2Tzl5nM/mqdefault.jpg,PH,Other
Fxd454cNu4w,other,How Ultra-Processed Foods Is Slowly KILLING US - Stop Eating This To LIVE LONGER! | Dr. Mark Hyman,no,,no,1677070817,2023-02-22 13:02:17,Dr Rangan Chatterjee,UCDnwlb3IQDPJtFysPUJbDFQ,Education,en-GB,en-GB,372655,4804,,,0,334,https://i.ytimg.com/vi/Fxd454cNu4w/mqdefault.jpg,PH,Other
PiNRp3WaeVk,other,Fatty Liver: The Silent Epidemic,no,,no,1581093901,2020-02-07 16:02:01,University of California Television (UCTV),UCh6KFtW4a4Ozr81GI1cxaBQ,Education,,en,710151,8792,,,0,606,https://i.ytimg.com/vi/PiNRp3WaeVk/mqdefault.jpg,PH,Other
13Jid-W-kEk,other,加工食品真的一無是處嗎？一些健康的加工食品,no,,no,1689895184,2023-07-20 23:07:44,健康的生命之花,UCA2HH50Yr8oQt_TtUksXXXw,Education,,zh-Hans,11,0,,,0,0,https://i.ytimg.com/vi/13Jid-W-kEk/mqdefault.jpg,PH,Other
ZrnD1n7zw7M,other,Building Fire Causes Total Loss On Farm,no,,no,1690994589,2023-08-02 16:08:09,Laura Farms,UCA1y-4TJdVEcSMWN9OZfGSA,Science & Technology,,en-US,267601,17956,,,0,1551,https://i.ytimg.com/vi/ZrnD1n7zw7M/mqdefault.jpg,PH,Other
49exTm6FsBI,other,How To Naturally Treat Adenomyosis At Home. (Must Share),yes,6,no,1681278289,2023-04-12 05:04:49,The Guiding Shrink,UCay4IIz4P4KthWhc_54ar9Q,Howto & Style,en,en,40,2,,,0,1,https://i.ytimg.com/vi/49exTm6FsBI/mqdefault.jpg,PH,Other
28rxCOEbemE,other,The BEST Way to Clear Out Your Arteries,no,,no,1685883471,2023-06-04 12:06:51,DailyHealthPost,UC6BANpmeFASZy5yoTAr8mSQ,Howto & Style,,en,484384,10541,,,0,288,https://i.ytimg.com/vi/28rxCOEbemE/mqdefault.jpg,PH,Other
rJPWqbxjGV8,other,TRUTH about Clogged Arteries in Your Heart | Reverse Your Clogged Arteries & Prevent Heart Disease,no,,no,1687265926,2023-06-20 12:06:46,DailyHealthPost,UC6BANpmeFASZy5yoTAr8mSQ,Howto & Style,,en,6641,317,,,0,11,https://i.ytimg.com/vi/rJPWqbxjGV8/mqdefault.jpg,PH,Other
qJXKhu5UZwk,other,The Science of How to Optimize Testosterone & Estrogen | Huberman Lab Podcast #15,no,,no,1618228813,2021-04-12 12:04:13,Andrew Huberman,UC2D2CMWXMOVWx7giW1n3LIg,Science & Technology,en-US,en-US,1749233,45687,,,0,2711,https://i.ytimg.com/vi/qJXKhu5UZwk/mqdefault.jpg,PH,Other
aAysDp5fNDM,other,#1 Absolute Best Way To Lower Blood Sugar,no,,no,1683281880,2023-05-05 10:05:00,Dr. Sten Ekberg,UCIe2pR6PE0dae9BunJ38F7w,Education,en,en,1268320,31412,,,0,1302,https://i.ytimg.com/vi/aAysDp5fNDM/mqdefault.jpg,PH,Other
Z4Ug2ONxgYw,other,#1 Absolute Best Way To HEAL Your THYROID,no,,no,1656670502,2022-07-01 10:07:02,Dr. Sten Ekberg,UCIe2pR6PE0dae9BunJ38F7w,Education,en,en,2063022,62363,,,0,2906,https://i.ytimg.com/vi/Z4Ug2ONxgYw/mqdefault.jpg,PH,Other
gwy2r6o3Nso,other,#1 Absolute Best Way To Extend A Fast & Boost Autophagy,no,,no,1685701080,2023-06-02 10:06:00,Dr. Sten Ekberg,UCIe2pR6PE0dae9BunJ38F7w,Education,en,en,369888,15726,,,0,1122,https://i.ytimg.com/vi/gwy2r6o3Nso/mqdefault.jpg,PH,Other
SHGRd6haQ28,other,Everything YOU need to know about Adenomyosis,no,,no,1681419075,2023-04-13 20:04:15,Dr Nighat Arif,UCF2A_mtIiBEQoDx1m8k3Dwg,People & Blogs,,,102,2,,,0,1,https://i.ytimg.com/vi/SHGRd6haQ28/mqdefault.jpg,PH,Other
Vuf6dVhb8c8,other,Is Stage 1 Prostate Cancer Curable,no,,no,1689917395,2023-07-21 05:07:55,Gressie Thomson,UCTo_zwkCUPMHk_gvW2ewBdg,People & Blogs,,,4,1,,,0,0,https://i.ytimg.com/vi/Vuf6dVhb8c8/mqdefault.jpg,PH,Other
juwZsWZNtV8,other,ヤマビルの現状と対処法,no,,no,1275384205,2010-06-01 09:06:25,arai snow,UCDtAfmY3HAjAyL7EOBl2SLg,Howto & Style,,,744321,1166,,,0,411,https://i.ytimg.com/vi/juwZsWZNtV8/mqdefault.jpg,PH,Other
3oBvqQsRfq0,other,Do You Need Sugar To Live - Quit Sugar,no,,no,1652971500,2022-05-19 14:05:00,Doctor Mike Hansen,UCMSsLqxqvZsNXi0Z-VjN89A,Education,en,en,91090,4395,,,0,397,https://i.ytimg.com/vi/3oBvqQsRfq0/mqdefault.jpg,PH,Other
gxXxNcTK7bw,other,Can you trust ozempic or mounjaro from a compounding pharmacy,no,,no,1686174177,2023-06-07 21:06:57,Doctor Mike Hansen,UCMSsLqxqvZsNXi0Z-VjN89A,Education,en,en,17432,662,,,0,64,https://i.ytimg.com/vi/gxXxNcTK7bw/mqdefault.jpg,PH,Other
Nf7uLBqes6E,other,Pomegranates: A SUPER Fruit For Insulin Resistance  Weight & BP!,no,,no,1639314015,2021-12-12 13:12:15,SugarMD,UCGGc50eoC865DeHvGHIbV0w,Education,,en,145597,5533,,,0,372,https://i.ytimg.com/vi/Nf7uLBqes6E/mqdefault.jpg,PH,Other
Vy3inllNOoY,other,This SWEETENER Reduces Blood Sugar (pretty quick),no,,no,1652106989,2022-05-09 14:05:29,Thomas DeLauer,UC70SrI3VkT1MXALRtf0pcHg,People & Blogs,,en-US,526444,13831,,,0,899,https://i.ytimg.com/vi/Vy3inllNOoY/mqdefault.jpg,PH,Other
jROu0Mo3A9M,other,Artificial Sweeteners: Monk Fruit  Stevia  Erythritol & Xylitol – Dr. Berg,no,,yes,1528027239,2018-06-03 12:06:39,Dr. Eric Berg DC,UC3w193M5tYPJqF0Hi-7U-2g,Education,en,en,1165371,46660,,,0,2416,https://i.ytimg.com/vi/jROu0Mo3A9M/mqdefault.jpg,PH,Other
CYfqvTZWilw,other,Ultimate Guide to Low Carb Sweeteners | Blood Testing | Be Sure to Avoid These 3!!,no,,yes,1511708400,2017-11-26 15:11:00,Keto Connect,UCzRYivTpUQ0r2qPPjfLoQiA,People & Blogs,,en-US,2446035,63299,,,0,7020,https://i.ytimg.com/vi/CYfqvTZWilw/mqdefault.jpg,PH,Other
IH8wCBrTAUs,other,Sugar Substitute Grocery Haul - The Best Sweeteners To Buy & What To Avoid!,no,,no,1556975947,2019-05-04 13:05:07,FlavCity with Bobby Parrish,UCnq1w-56tAvMdDup-CL6Vtg,Howto & Style,en,en,536252,16273,,,0,1249,https://i.ytimg.com/vi/IH8wCBrTAUs/mqdefault.jpg,PH,Other
7GYLjlfbIIQ,other,The HEALTHIEST Sugar Free Sweeteners At The Grocery Store - Monk Fruit  Stevia  & More!,no,,no,1580392241,2020-01-30 13:01:41,FlavCity with Bobby Parrish,UCnq1w-56tAvMdDup-CL6Vtg,Howto & Style,en,en,536463,18668,,,0,1096,https://i.ytimg.com/vi/7GYLjlfbIIQ/mqdefault.jpg,PH,Other
b59IQM1dAb4,other,How to Naturally Lower Cortisol Level (Stress Hormone),no,,no,1680081657,2023-03-29 09:03:57,The Guiding Shrink,UCay4IIz4P4KthWhc_54ar9Q,Howto & Style,en,en,43,3,,,0,1,https://i.ytimg.com/vi/b59IQM1dAb4/mqdefault.jpg,PH,Other
Dq_fcFoE3Ds,other,Myths about Hormones,no,,no,1689882374,2023-07-20 19:07:14,Myth Buster,UCg3XcNKZQJnr_r6B9ZGUXKA,People & Blogs,,,0,0,,,0,0,https://i.ytimg.com/vi/Dq_fcFoE3Ds/mqdefault.jpg,PH,Other
cPyFIvCvh8U,other,What Happens to Your Body When You Quit Sugar for 14 Days,no,,no,1665925219,2022-10-16 13:10:19,Dr. Eric Berg DC,UC3w193M5tYPJqF0Hi-7U-2g,Education,en-US,en-US,13812697,240221,,,0,16589,https://i.ytimg.com/vi/cPyFIvCvh8U/mqdefault.jpg,PH,Other
IJERJAn8Brc,other,Is BONE BROTH Good For You? Here Is the SHOCKING Truth! | D. Steven Gundry,no,,no,1665940628,2022-10-16 17:10:08,The Dr. Gundry Podcast,UCtxo0nTZjzlKJq5-vJq6s6g,Entertainment,,en,247797,5514,,,0,570,https://i.ytimg.com/vi/IJERJAn8Brc/mqdefault.jpg,PH,Other
