name,cluster,label,isSeed,seedRank,linksSeed,publishedAtUnix,publishedAtSQL,channelTitle,channelId,videoCategoryLabel,defaultLanguage,defaultAudioLanguage,viewCount,likeCount,dislikeCount,dislikeLikeRatio,favoriteCount,commentCount,thumb,language,clusterLabel
XXlE1twu2-0,other,南瓜濃湯|不加鮮奶油也OK!三步驟輕鬆完成!,no,,no,1685182520,2023-05-27 10:05:20,A3ventures,UCM_EfY-bLBIO8SUN0Y5y3kA,Howto & Style,,zh-TW,20469,192,,,0,6,https://i.ytimg.com/vi/XXlE1twu2-0/mqdefault.jpg,PH,Other
8kYr623ky34,other,100円ショップの土に内臓を落とすと…ヤバすぎた…,no,,no,1616930100,2021-03-28 11:03:00,ヘビフロッグch,UCD9Rctu_iqX1DP35iSm2e-Q,Education,ja,ja,3077354,36962,,,0,2030,https://i.ytimg.com/vi/8kYr623ky34/mqdefault.jpg,PH,Other
ieQ3zfEKnsE,other,Reconnecting with Your Inner Child | Codependency Self Help Week 6 | CBT Recovery Series,no,,no,1689696007,2023-07-18 16:07:07,Doc Snipes,UCAE3JJi8tX7gfhZEXCUGd_A,Education,en,en,1848,152,,,0,9,https://i.ytimg.com/vi/ieQ3zfEKnsE/mqdefault.jpg,PH,Other
dUbkn_cmTrU,other,5 Most Common Unwanted Thoughts and How to Stop Them | CBT Self Help Tools,no,,no,1689602411,2023-07-17 14:07:11,Doc Snipes,UCAE3JJi8tX7gfhZEXCUGd_A,Education,en,en,2129,170,,,0,6,https://i.ytimg.com/vi/dUbkn_cmTrU/mqdefault.jpg,PH,Other
heKV1HGZ5Lg,other,Post Concussion Headaches (6 Types Explained) | Cognitive FX,no,,no,1603300579,2020-10-21 17:10:19,Cognitive FX,UCEKNDpmHUduo0IbQoTA5Fbg,Science & Technology,en,en-US,14187,273,,,0,33,https://i.ytimg.com/vi/heKV1HGZ5Lg/mqdefault.jpg,PH,Other
i-rRipHMZ5Q,other,Crisis Resource Management - Viva Boot Camp for the Final ANZCA exam,no,,no,1613336407,2021-02-14 21:02:07,ABCs of Anaesthesia,UCs1fy2n5Ey0c9VZRBL7UCsg,Education,,en,1507,24,,,0,2,https://i.ytimg.com/vi/i-rRipHMZ5Q/mqdefault.jpg,PH,Other
qESl2DqrULQ,other,Medical Terminology | The Basics and Anatomy | Practice Problems Set 6,no,,no,1603977302,2020-10-29 13:10:02,JJ Medicine,UCFPvnkCZbHfBvV8ApBBE0vA,Education,,en,16388,441,,,0,22,https://i.ytimg.com/vi/qESl2DqrULQ/mqdefault.jpg,PH,Other
bTwI4AUZS8g,other,Mood Stabilizers and Anxiolytics Mnemonics (Memorable Psychopharmacology Lectures 5 & 6),no,,no,1400263532,2014-05-16 18:05:32,Memorable Psychiatry and Neurology,UCmPnj4g6i8cY6FVNDRB9q0Q,People & Blogs,,,336884,3023,,,0,100,https://i.ytimg.com/vi/bTwI4AUZS8g/mqdefault.jpg,PH,Other
K94_xuqw9GE,other,Mental Status Exam Mnemonics (Memorable Psychiatry Lecture),no,,no,1630530796,2021-09-01 21:09:16,Memorable Psychiatry and Neurology,UCmPnj4g6i8cY6FVNDRB9q0Q,Education,en,en,109512,1904,,,0,20,https://i.ytimg.com/vi/K94_xuqw9GE/mqdefault.jpg,PH,Other
Z3PWKpJHbTQ,other,竞选Day6 | 谁是两大阵营最大软肋？沙努西赛夫丁“让子弹飞”,no,,no,1691061870,2023-08-03 11:08:30,百格 Pocketimes,UCKC1q1zc_CG2MtOCEHNUt1Q,News & Politics,zh-Hans,zh,3616,90,,,0,0,https://i.ytimg.com/vi/Z3PWKpJHbTQ/mqdefault.jpg,PH,Other
VEn7MsL9Bjo,other,Why are BLOOD CLOTS so DANGEROUS right NOW?,no,,no,1674583207,2023-01-24 18:01:07,Doctor Mike Hansen,UCMSsLqxqvZsNXi0Z-VjN89A,Education,en,en,33393,1322,,,0,291,https://i.ytimg.com/vi/VEn7MsL9Bjo/mqdefault.jpg,PH,Other
WStcgglOrn0,other,4 Stages of Adenomyosis #shorts #adenomyosis #heavyperiods,no,,no,1682517072,2023-04-26 13:04:12,Medhya Herbals,UCvwjI46VM1y2YJQ56BnFMRA,Education,,en,389,3,,,0,0,https://i.ytimg.com/vi/WStcgglOrn0/mqdefault.jpg,PH,Other
YD5RPQcHEck,other,Anterior mediastinal mass and Anaesthesia - traps and myths,no,,no,1638850305,2021-12-07 04:12:45,ABCs of Anaesthesia,UCs1fy2n5Ey0c9VZRBL7UCsg,Education,en,en,2334,39,,,0,2,https://i.ytimg.com/vi/YD5RPQcHEck/mqdefault.jpg,PH,Other
eFIN54Xpt5A,other,Obstetrics and anaesthesia - Live anaesthesia exam demo viva,no,,yes,1620078428,2021-05-03 21:05:08,ABCs of Anaesthesia,UCs1fy2n5Ey0c9VZRBL7UCsg,Education,,en,6806,144,,,0,14,https://i.ytimg.com/vi/eFIN54Xpt5A/mqdefault.jpg,PH,Other
9-lSNwqjrLw,other,The primary exam as a mum - the challenges and strategies for success | #anaesthesiacoffeebreak,no,,no,1669509909,2022-11-27 00:11:09,ABCs of Anaesthesia,UCs1fy2n5Ey0c9VZRBL7UCsg,Education,en,en,682,17,,,0,0,https://i.ytimg.com/vi/9-lSNwqjrLw/mqdefault.jpg,PH,Other
SQKAVVYnDSE,other,Part 2 Final Exam Viva Demonstration - The stroke patient with Rao,no,,yes,1632826829,2021-09-28 11:09:29,ABCs of Anaesthesia,UCs1fy2n5Ey0c9VZRBL7UCsg,Education,en,en,3238,46,,,0,2,https://i.ytimg.com/vi/SQKAVVYnDSE/mqdefault.jpg,PH,Other
Tru57g20Zwk,other,The complete interview theory guide for your medical job applications | #anesthesia #anesthesiology,no,,no,1686855624,2023-06-15 19:06:24,ABCs of Anaesthesia,UCs1fy2n5Ey0c9VZRBL7UCsg,Education,en,en,1357,30,,,0,0,https://i.ytimg.com/vi/Tru57g20Zwk/mqdefault.jpg,PH,Other
iWfBtxz1BGQ,other,Critical Anaesthesia Inductions,no,,no,1604267007,2020-11-01 21:11:27,ABCs of Anaesthesia,UCs1fy2n5Ey0c9VZRBL7UCsg,Education,,en,3077,82,,,0,1,https://i.ytimg.com/vi/iWfBtxz1BGQ/mqdefault.jpg,PH,Other
vYBxoS7x_80,other,Difficult Intubation on a Shoulder Surgery Table - Crash course with Dr. Hadzic,no,,no,1619020817,2021-04-21 16:04:17,NYSORA - Education,UCaJ9YC4Zp5Rs7JL61J1BlBQ,Education,,en,49000,974,,,0,40,https://i.ytimg.com/vi/vYBxoS7x_80/mqdefault.jpg,PH,Other
B6mO67WKztQ,other,Anesthesiologist reaction to  anesthesia challenge,no,,no,1642276630,2022-01-15 19:01:10,Max Feinstein,UCYahbWQrhma8mLv8Es9_Nxw,Science & Technology,,en-US,621458,16483,,,0,1830,https://i.ytimg.com/vi/B6mO67WKztQ/mqdefault.jpg,PH,Other
rS92lXnIIy0,other,How I Imagine IV Cannulation | #shorts #ivcannulation #anesthesiology #nurse,no,,no,1685959238,2023-06-05 10:06:38,ABCs of Anaesthesia,UCs1fy2n5Ey0c9VZRBL7UCsg,Education,en,en,2727,135,,,0,0,https://i.ytimg.com/vi/rS92lXnIIy0/mqdefault.jpg,PH,Other
x4oPdZuUSQA,other,Reverse Cannula to Take Blood | #shorts #ivcannulation #anesthesiology #nurse,no,,no,1687168847,2023-06-19 10:06:47,ABCs of Anaesthesia,UCs1fy2n5Ey0c9VZRBL7UCsg,Education,en,en,3885,51,,,0,7,https://i.ytimg.com/vi/x4oPdZuUSQA/mqdefault.jpg,PH,Other
kLXgq3gsdA0,other,Critical Inductions | ABCs of Anaesthesia Boot Camp Series,no,,no,1657630752,2022-07-12 12:07:12,ABCs of Anaesthesia,UCs1fy2n5Ey0c9VZRBL7UCsg,Education,en,en,5946,140,,,0,15,https://i.ytimg.com/vi/kLXgq3gsdA0/mqdefault.jpg,PH,Other
6nEqb-9O-jY,other,Maternal and Fetal Health Assessment Clinical Chemistry Review,no,,yes,1667710802,2022-11-06 05:11:02,Dr. A s Clinical Lab Videos,UCDNI0Nwnfs_iuarepi_c2dQ,Education,en,en-US,284,9,,,0,0,https://i.ytimg.com/vi/6nEqb-9O-jY/mqdefault.jpg,PH,Other
MAlryEnVzlM,other,警察　警察官を殴ったら技かけられた💦警察官を殴ると公執になりますので御注意⚠️#新宿 #警察 #歌舞伎町#警察24時 #警察官 #パトロール#110,no,,no,1676033085,2023-02-10 12:02:45,はたらく車24H,UCZyASUI1r3v4WA921Fz_OQw,Autos & Vehicles,,,8520110,54148,,,0,2780,https://i.ytimg.com/vi/MAlryEnVzlM/mqdefault.jpg,PH,Other
SPi9MfTRolY,other,Holistic Hormone Balance: Natural Solutions for Women s Health,no,,no,1690811101,2023-07-31 13:07:01,Wellness Unleashed,UCzG9eUd3Trlj9VD9KGYWYJw,People & Blogs,,,4,2,,,0,0,https://i.ytimg.com/vi/SPi9MfTRolY/mqdefault.jpg,PH,Other
LZyk1f00OxU,other,Discovering the Natural Approach to Wellness: Ayurvedic & Herbal Remedies for Personal Care in 2023,no,,no,1690482803,2023-07-27 18:07:23,Heavenly Herbals,UCcluXZp-O17fX5q0sJqNX_w,People & Blogs,,en-US,54,4,,,0,0,https://i.ytimg.com/vi/LZyk1f00OxU/mqdefault.jpg,PH,Other
_NKPNJTz64w,other,面白い雑学,no,,no,1664618421,2022-10-01 10:10:21,雑学皆さんありがとう,UCyJx1nhLicZfeQcZymZ4LRQ,Education,,ja,5639,,,,0,4,https://i.ytimg.com/vi/_NKPNJTz64w/mqdefault.jpg,PH,Other
T02EoiN-Pe0,other,[雑学聞き流し] ためになる雑学,no,,no,1661601630,2022-08-27 12:08:30,雑学皆さんありがとう,UCyJx1nhLicZfeQcZymZ4LRQ,Education,,ja,9398,,,,0,12,https://i.ytimg.com/vi/T02EoiN-Pe0/mqdefault.jpg,PH,Other
TvbxvoSPE0A,other,[雑学聞き流し]ためになる雑学60分,no,,no,1690023652,2023-07-22 11:07:52,雑学皆さんありがとう,UCyJx1nhLicZfeQcZymZ4LRQ,Education,,ja,2205,,,,0,4,https://i.ytimg.com/vi/TvbxvoSPE0A/mqdefault.jpg,PH,Other
4o2kJTZTs0U,other,[雑学聞き流し]ためになる雑学,no,,yes,1680521378,2023-04-03 11:04:38,雑学皆さんありがとう,UCyJx1nhLicZfeQcZymZ4LRQ,Education,,ja,5972,,,,0,6,https://i.ytimg.com/vi/4o2kJTZTs0U/mqdefault.jpg,PH,Other
8NY0F0AkDjg,other,ファイトな雑学,no,,yes,1687168806,2023-06-19 10:06:06,雑学皆さんありがとう,UCyJx1nhLicZfeQcZymZ4LRQ,Education,,ja,1047,,,,0,2,https://i.ytimg.com/vi/8NY0F0AkDjg/mqdefault.jpg,PH,Other
HGJiLwH1bKg,other,Effective Treatment of Chronic Fatigue & Fibromyalgia,no,,yes,1448309097,2015-11-23 20:11:57,People in Pain Network,UC8BjHclD7geGhiKixXwdzuw,People & Blogs,,,150635,4189,,,0,703,https://i.ytimg.com/vi/HGJiLwH1bKg/mqdefault.jpg,PH,Other
hPMfjAHNpjY,other,How Long Does a Concussion Last?  and Post Concussion Syndrome,no,,no,1506000072,2017-09-21 13:09:12,Triangle TBI & Concussion Center,UCzLkOvNofSnbCXnZX6ImYvQ,People & Blogs,,en,174225,,,,0,25,https://i.ytimg.com/vi/hPMfjAHNpjY/mqdefault.jpg,PH,Other
NescXg9SXFk,other,Post-Concussion Syndrome Management,no,,yes,1478043432,2016-11-01 23:11:12,Dr. Jay Burness,UC_k6fX0pq9uJU4SUv_uHydQ,People & Blogs,,,22158,340,,,0,,https://i.ytimg.com/vi/NescXg9SXFk/mqdefault.jpg,PH,Other
wdUd-8sKdGg,other,Post Concussion Syndrome-What s wrong with me?,no,,no,1506721317,2017-09-29 21:09:57,Triangle TBI & Concussion Center,UCzLkOvNofSnbCXnZX6ImYvQ,People & Blogs,,en,113114,,,,0,25,https://i.ytimg.com/vi/wdUd-8sKdGg/mqdefault.jpg,PH,Other
9VAoh3T1tjM,other,Conquering Bowel Incontinence: Understanding  Managing  and Thriving,no,,no,1690810204,2023-07-31 13:07:04,diagnosis101,UCgGAkpYg5ifTTi91-6P_t4Q,Science & Technology,,en-GB,6,2,,,0,0,https://i.ytimg.com/vi/9VAoh3T1tjM/mqdefault.jpg,PH,Other
HBVq6CBBVyk,other,Comprehensive Metabolic Panel - CMP,no,,no,1665090267,2022-10-06 21:10:27,Dr. A s Clinical Lab Videos,UCDNI0Nwnfs_iuarepi_c2dQ,Education,en,en-US,1578,31,,,0,0,https://i.ytimg.com/vi/HBVq6CBBVyk/mqdefault.jpg,PH,Other
jIF6MuUhtLo,other,coping and defense mechanisms,no,,no,1599660699,2020-09-09 14:09:39,Kathy Mulcahy,UCRrHSKK8fjZ58d16BZkBziA,Education,,,11294,171,,,0,2,https://i.ytimg.com/vi/jIF6MuUhtLo/mqdefault.jpg,PH,Other
FOQKMiD5QJI,other,Coping With Stress - Imaginative Solutions for Stress Relief,no,,no,1287190557,2010-10-16 00:10:57,University of California Television (UCTV),UCh6KFtW4a4Ozr81GI1cxaBQ,Education,,en,457005,5295,,,0,238,https://i.ytimg.com/vi/FOQKMiD5QJI/mqdefault.jpg,PH,Other
TxFky8MTUr8,other,Dr. Tim Spector Exposes The Food Industry | Stop Eating This For Longevity | Scientifically Proven,yes,8,no,1676724954,2023-02-18 12:02:54,Brain Mood,UCkuXNqDkrXvJ7NDhsFhCzZA,People & Blogs,,en,35235,592,,,0,114,https://i.ytimg.com/vi/TxFky8MTUr8/mqdefault.jpg,PH,Other
JqCImz7akfU,other,激素干擾威脅：避免攝取這五種高雌激素食物 （附中文字幕）｜健康飲食週報 Healthy Eating Weekly Report,yes,11,no,1687696218,2023-06-25 12:06:18,健康飲食週報Healthy Eating Weekly Report,UCwHRx_O0iULrUrS-sbdTOMQ,Education,zh-Hant,zh-Hant,25,0,,,0,0,https://i.ytimg.com/vi/JqCImz7akfU/mqdefault.jpg,PH,Other
U7LPQOg1wOI,other,Leptitox Review Is it Safe and Effective - Leptitox Information and Ingredients Diet Pill Supplement,yes,13,no,1585530912,2020-03-30 01:03:12,fasho cashflow,UC0w02pCqJY04V4Ytd_rh4tA,Howto & Style,en,en,1146,0,,,0,19,https://i.ytimg.com/vi/U7LPQOg1wOI/mqdefault.jpg,PH,Other
xDvDOres_wA,other,WARNING Do NOT take Ozempic or Mounjaro until you watch this,no,,no,1684685160,2023-05-21 16:05:00,Doctor Mike Hansen,UCMSsLqxqvZsNXi0Z-VjN89A,Education,en,en,118835,2378,,,0,389,https://i.ytimg.com/vi/xDvDOres_wA/mqdefault.jpg,PH,Other
clsVrT_HDMg,other,How to Make the Ultimate Protein Smoothie? Post Workout Smoothie For Recovery - Doctor Mike Hansen,no,,no,1657392825,2022-07-09 18:07:45,Doctor Mike Hansen,UCMSsLqxqvZsNXi0Z-VjN89A,Education,en,en,39600,1453,,,0,252,https://i.ytimg.com/vi/clsVrT_HDMg/mqdefault.jpg,PH,Other
XDpmQI922N0,other,Emergency IBS Treatment for Flare-Ups to RELIEVE BLOATING  Abdominal PAIN and PELVIC FLOOR Problems,no,,no,1631991452,2021-09-18 18:09:32,Michelle Kenway,UCPQS5BOA_GLQKCc07ZCOjJg,Education,en,en,472377,7610,,,0,677,https://i.ytimg.com/vi/XDpmQI922N0/mqdefault.jpg,PH,Other
IorYfHrM5X0,other,Real Reason to Drink Olive Oil Every Day #shorts,no,,no,1681910788,2023-04-19 13:04:28,DailyHealthPost,UC6BANpmeFASZy5yoTAr8mSQ,Howto & Style,,en,8276,503,,,0,6,https://i.ytimg.com/vi/IorYfHrM5X0/mqdefault.jpg,PH,Other
8TCsWyI2xSA,other,Most Common Sign of Low Stomach Acid is...,no,,no,1609074002,2020-12-27 13:12:02,Dr. Eric Berg DC,UC3w193M5tYPJqF0Hi-7U-2g,Education,en,en,423426,13303,,,0,1153,https://i.ytimg.com/vi/8TCsWyI2xSA/mqdefault.jpg,PH,Other
iekP33DVkrM,other,What Is Splitting  What Causes It and How Does It Impact Relationships,no,,no,1689861609,2023-07-20 14:07:09,Doc Snipes,UCAE3JJi8tX7gfhZEXCUGd_A,Education,en,en,3900,253,,,0,49,https://i.ytimg.com/vi/iekP33DVkrM/mqdefault.jpg,PH,Other
H6aKwKfEk8k,other,The INSANE DIET & NUTRITION Guide To Ending Inflammation & REVERSE AGING | Dr. Steven Gundry,no,,no,1678370411,2023-03-09 14:03:11,Tom Bilyeu,UCnYMOamNKLGVlJgRUbamveA,Education,,en,1285559,16491,,,0,1735,https://i.ytimg.com/vi/H6aKwKfEk8k/mqdefault.jpg,PH,Other
3dppG0JwPag,other,Use These 7 FOOD FACTS To Heal Your BODY & MIND Today! | Mark Hyman,no,,no,1622984400,2021-06-06 13:06:00,Mark Hyman  MD,UC5IuDMmKWSsBFB0iKky6aEQ,Entertainment,,en,1935319,15638,,,0,855,https://i.ytimg.com/vi/3dppG0JwPag/mqdefault.jpg,PH,Other
hVxYJpb_4Bg,other,Unave Amirtham -  Vaazhaipoo-Manathakkali Saaru  helps to cure uterus stones | News7 Tamil,no,,no,1466145447,2016-06-17 06:06:27,News7 Tamil,UCGyZswzm4G-wEfRQHgMSAuw,Entertainment,,,51746,446,,,0,12,https://i.ytimg.com/vi/hVxYJpb_4Bg/mqdefault.jpg,PH,Other
hdG0gs5MXN8,other,Do This To Prevent From UTI and Other sex transmitted infections. #UTI #SexualTransmittedInfections,no,,no,1678357581,2023-03-09 10:03:21,The Guiding Shrink,UCay4IIz4P4KthWhc_54ar9Q,Howto & Style,en,en,19,3,,,0,4,https://i.ytimg.com/vi/hdG0gs5MXN8/mqdefault.jpg,PH,Other
AxfU3hHnAaw,other,What to do in nausea and vomiting during pregnancy,no,,no,1690630348,2023-07-29 11:07:28,Taqveem Ul Haq,UCNJYzMP5M7ysd3vYstQ-H0Q,People & Blogs,,en-US,31,3,,,0,1,https://i.ytimg.com/vi/AxfU3hHnAaw/mqdefault.jpg,PH,Other
UyqpX6wLzjY,other,Good Gut: Good Immune System | Processed Food  Microbiomes and Diet | Professor Tim Spector (Part 2),no,,no,1671827402,2022-12-23 20:12:02,How To Academy Science,UC3cHvU3uO2ZSRE4ExlS0MGg,People & Blogs,,,14771,234,,,0,5,https://i.ytimg.com/vi/UyqpX6wLzjY/mqdefault.jpg,PH,Other
7tpGWVfW_K8,other,5 Food Myths | Professor Tim Spector on Diet  Gut Health and Nutrition (Part 3),no,,no,1672431300,2022-12-30 20:12:00,How To Academy Science,UC3cHvU3uO2ZSRE4ExlS0MGg,People & Blogs,,,39824,598,,,0,75,https://i.ytimg.com/vi/7tpGWVfW_K8/mqdefault.jpg,PH,Other
J5lYGNCv7bM,other,EAT THIS TO HEAL: What To Eat & When To Eat For LONGEVITY! | Tim Spector,no,,no,1657713620,2022-07-13 12:07:20,Dr Rangan Chatterjee,UCDnwlb3IQDPJtFysPUJbDFQ,Education,en-GB,en-GB,193694,3932,,,0,290,https://i.ytimg.com/vi/J5lYGNCv7bM/mqdefault.jpg,PH,Other
pQH48I5wBtE,other,Intermittent fasting with Tim and John,no,,no,1666286437,2022-10-20 17:10:37,Dr. John Campbell,UCF9IOB2TExg3QIBupFtBDxg,Education,en-GB,en-GB,177811,6959,,,0,1295,https://i.ytimg.com/vi/pQH48I5wBtE/mqdefault.jpg,PH,Other
MZC-q4ofrLU,other,The WORST FOODS To Eat That Hurt Your Health! | Tim Spector,no,,no,1653669391,2022-05-27 16:05:31,Dr Chatterjee Clips,UC-z9rGJQllqxAM69-kfgOuQ,People & Blogs,,,64977,1144,,,0,90,https://i.ytimg.com/vi/MZC-q4ofrLU/mqdefault.jpg,PH,Other
GZ3ENNzAe0g,other,Our gut  mental health & ageing: Tim Spector  Genetic Epidemiology,no,,no,1571565732,2019-10-20 10:10:12,Weatherbys Private Bank,UCLloQk8cZEoP0ob5zVNqWOg,Nonprofits & Activism,,,30051,601,,,0,26,https://i.ytimg.com/vi/GZ3ENNzAe0g/mqdefault.jpg,PH,Other
-rwOqJmMZH4,other,Will fermented foods improve my gut health? | Sandor Katz and Professor Tim Spector,no,,no,1667217600,2022-10-31 12:10:00,ZOE,UCa09am-cOsC-FSgr_nLkFFA,Science & Technology,,en-GB,53818,1282,,,0,147,https://i.ytimg.com/vi/-rwOqJmMZH4/mqdefault.jpg,PH,Other
IomeZ9Go6ng,other,The  HEALTHY  Foods You SHOULD NOT Eat To Lose Weight & Live Longer | Tim Spector,no,,no,1680696019,2023-04-05 12:04:19,Dr Rangan Chatterjee,UCDnwlb3IQDPJtFysPUJbDFQ,Education,en-GB,en-GB,287165,3395,,,0,573,https://i.ytimg.com/vi/IomeZ9Go6ng/mqdefault.jpg,PH,Other
TBGwQp0HuDQ,other,The Face of Food Addiction: Living Through and Beyond,no,,no,1527257700,2018-05-25 14:05:00,University of California Television (UCTV),UCh6KFtW4a4Ozr81GI1cxaBQ,Education,,en,102037,1843,,,0,132,https://i.ytimg.com/vi/TBGwQp0HuDQ/mqdefault.jpg,PH,Other
Yg6UhhV_K1s,other,The INSANE BENEFITS Of Fasting & Foods You Need To STOP EATING! | Dr. Pradip Jamnadas,no,,no,1644411630,2022-02-09 13:02:30,Dr Rangan Chatterjee,UCDnwlb3IQDPJtFysPUJbDFQ,Education,en-GB,en-GB,4316894,80645,,,0,5521,https://i.ytimg.com/vi/Yg6UhhV_K1s/mqdefault.jpg,PH,Other
an6LKlx3JH8,other,Inside the Effects of Exercise: From Cellular to Psychological Benefits,no,,no,1523540705,2018-04-12 13:04:05,University of California Television (UCTV),UCh6KFtW4a4Ozr81GI1cxaBQ,Education,,en,170125,2314,,,0,60,https://i.ytimg.com/vi/an6LKlx3JH8/mqdefault.jpg,PH,Other
