name,cluster,label,isSeed,seedRank,linksSeed,publishedAtUnix,publishedAtSQL,channelTitle,channelId,videoCategoryLabel,defaultLanguage,defaultAudioLanguage,viewCount,likeCount,dislikeCount,dislikeLikeRatio,favoriteCount,commentCount,thumb,language,clusterLabel
wGrWznkQWpE,other,How Fasting Can REVERSE AGING & Prevent Disease! (FASTING FOR SURVIVAL) | Dr. Pradip Jamnadas,no,,no,1639058416,2021-12-09 14:12:16,Dhru Purohit,UCBnLhz50WZAvsF4S72xtESA,Entertainment,,en,3768260,98369,,,0,7932,https://i.ytimg.com/vi/wGrWznkQWpE/mqdefault.jpg,PH,Other
vZMwU77KpyY,other,Intermittent Fasting HACKS To Lose Weight & REVERSE AGING | Dr. Pradip Jamnadas,no,,no,1660319073,2022-08-12 15:08:33,Dr Rangan Chatterjee,UCDnwlb3IQDPJtFysPUJbDFQ,Education,en-GB,en-GB,1446150,24750,,,0,1270,https://i.ytimg.com/vi/vZMwU77KpyY/mqdefault.jpg,PH,Other
iJowWOrPFKk,other,Nutrition Insights for People with Diabetes,no,,no,1556984700,2019-05-04 15:05:00,University of California Television (UCTV),UCh6KFtW4a4Ozr81GI1cxaBQ,Education,,en,41653,691,,,0,46,https://i.ytimg.com/vi/iJowWOrPFKk/mqdefault.jpg,PH,Other
_4vbCRRi_Fo,other,高營養高CP質水果 逆轉你的發炎體質 健康2.0(完整版),no,,no,1473994800,2016-09-16 03:09:00,健康2.0,UCAqzHNzLTC6Vm5UYE7xw_2A,Entertainment,,zh-TW,1131394,9882,,,0,122,https://i.ytimg.com/vi/_4vbCRRi_Fo/mqdefault.jpg,PH,Other
PFTVVnlQWhg,other,健康：子宮肌瘤要少吃的健康食物,no,,no,1659098850,2022-07-29 12:07:30,喵一下,UCOEg3mQy-3h7o1RPpmHSJBw,Howto & Style,,zh,17502,,,,0,16,https://i.ytimg.com/vi/PFTVVnlQWhg/mqdefault.jpg,PH,Other
wCTU7vcfYE4,other,【調經養胎產後調理食譜】桑寄生蓮子蛋茶（10人分量）家庭養生食譜,no,,no,1688704731,2023-07-07 04:07:51,盧太太上奶湯水,UC6cyW9A3IPax5YLf5svsWIA,People & Blogs,,zh-HK,3051,43,,,0,0,https://i.ytimg.com/vi/wCTU7vcfYE4/mqdefault.jpg,PH,Other
Z7tGirxU41E,other,女性必须知道的5种天然雌激素让你越吃越年轻👍建议先收藏再观看/雌激素食物/雌激素补充/女性抗衰老方法/抗衰老食物,no,,no,1661586537,2022-08-27 07:08:57,Zen Diet,UC5Ax0oCq7YPhkWWgWnUULww,Howto & Style,,zh,2794,47,,,0,7,https://i.ytimg.com/vi/Z7tGirxU41E/mqdefault.jpg,PH,Other
dTEh0KWNKw4,other,#shorts 擺脫腸漏症的利器：10款食物助你重建腸道健康 （附中文字幕）｜健康飲食週報 Healthy Eating Weekly Report,no,,no,1687962621,2023-06-28 14:06:21,健康飲食週報Healthy Eating Weekly Report,UCwHRx_O0iULrUrS-sbdTOMQ,Education,zh-Hant,zh-Hant,187,3,,,0,0,https://i.ytimg.com/vi/dTEh0KWNKw4/mqdefault.jpg,PH,Other
tk61FJ_5dTo,other,#shorts 探索臭豆腐的秘密：讓你意想不到的身體益處 （附中文字幕）｜健康飲食週報 Healthy Eating Weekly Report,no,,no,1688135419,2023-06-30 14:06:19,健康飲食週報Healthy Eating Weekly Report,UCwHRx_O0iULrUrS-sbdTOMQ,Education,zh-Hant,zh-Hant,37,1,,,0,0,https://i.ytimg.com/vi/tk61FJ_5dTo/mqdefault.jpg,PH,Other
1TNEPJhrDro,other,1种世界公认的油是心脑血管病的克星！血管斑块越吃越少，血管越吃越干净! | 健康小茉,no,,no,1689774768,2023-07-19 13:07:48,JianKangXiaoMo,UCl0UQhcMBqX4I1rXPcrI4KA,Howto & Style,zh,zh,717,13,,,0,3,https://i.ytimg.com/vi/1TNEPJhrDro/mqdefault.jpg,PH,Other
5ZkfyezDel4,other,想要遠離中風，你要知道飲食中的維生素、礦物質、魚油、omega-3、咖啡因、酒精、茶葉、添加劑、防腐劑對中風的影響,no,,no,1690655249,2023-07-29 18:07:29,健康的生命之花,UCA2HH50Yr8oQt_TtUksXXXw,Education,,zh-Hans,280,4,,,0,0,https://i.ytimg.com/vi/5ZkfyezDel4/mqdefault.jpg,PH,Other
4MCfqv2zq0Y,other,痛風抗戰計畫：探索自然療法的奇蹟（附中文字幕）｜健康飲食週報 Healthy Eating Weekly Report,no,,no,1687782602,2023-06-26 12:06:02,健康飲食週報Healthy Eating Weekly Report,UCwHRx_O0iULrUrS-sbdTOMQ,Education,zh-Hant,zh-Hant,30,1,,,0,0,https://i.ytimg.com/vi/4MCfqv2zq0Y/mqdefault.jpg,PH,Other
YDkSfm-AIKA,other,五款茶氨酸豐富的健康茶飲，輕鬆養生又美味！（附中文字幕）｜健康飲食週報HealthyEatingWeeklyReport,no,,no,1688560230,2023-07-05 12:07:30,健康飲食週報Healthy Eating Weekly Report,UCwHRx_O0iULrUrS-sbdTOMQ,Education,zh-Hant,zh-Hant,49,1,,,0,0,https://i.ytimg.com/vi/YDkSfm-AIKA/mqdefault.jpg,PH,Other
wlLBMbB7LQ8,other,夏日必備！養生綠豆湯，清熱解暑，讓你一夏舒爽 | Tefal 特福萬用鍋#12,no,,no,1685096103,2023-05-26 10:05:03,主婦駕馭人生,UC_3IpCEewOXv8KtxoHAwy3Q,Howto & Style,,,2176,20,,,0,0,https://i.ytimg.com/vi/wlLBMbB7LQ8/mqdefault.jpg,PH,Other
8GNjK9s4FB4,other,トカゲの悪魔と契約してゴキブリ駆除,no,,no,1669888805,2022-12-01 10:12:05,獣医学生ヒデのポンコツ日記,UCZv9kDKZhGl6HphEI9br5CQ,Pets & Animals,,ja,6265087,211837,,,0,4082,https://i.ytimg.com/vi/8GNjK9s4FB4/mqdefault.jpg,PH,Other
xabXDGpp8Uc,other,オオカマキリにオオスズメバチを与えてみた！,no,,no,1540597638,2018-10-26 23:10:18,へっぽこ探検隊,UCxqwVJBxfpy2AQpqufccFKw,Entertainment,,,823595,834,,,0,232,https://i.ytimg.com/vi/xabXDGpp8Uc/mqdefault.jpg,PH,Other
TGckVkdh5Rc,other,Fortnite But Every Elim = BETTER Keyboard,no,,no,1690995625,2023-08-02 17:08:25,Lachlan,UCh7EqOZt7EvO2osuKbIlpGg,Gaming,,en,341182,11759,,,0,297,https://i.ytimg.com/vi/TGckVkdh5Rc/mqdefault.jpg,PH,Other
TQo51fdu_jo,other,Keith Eats Everything At Jersey Mike s,no,,no,1690988433,2023-08-02 15:08:33,The Try Guys,UCpi8TJfiA4lKGkaXs__YdBA,Comedy,en,en,412587,15630,,,0,1234,https://i.ytimg.com/vi/TQo51fdu_jo/mqdefault.jpg,PH,Other
iiFCRWcDfGA,other,M.E. is more than Fatigue -20 symptoms people deal with ⭐️Must Watch⭐️,no,,no,1667311233,2022-11-01 14:11:33,Fight4 ME,UCf4_KYyPtTp8bix8u5I8MdA,Film & Animation,,,20578,1285,,,0,459,https://i.ytimg.com/vi/iiFCRWcDfGA/mqdefault.jpg,PH,Other
OnW2POUMitI,other,PART 2: ZOE Review (And Why I Quit),no,,no,1627081741,2021-07-23 23:07:01,healthHackers,UC3_EeJJ3ZHTQikmKhlnPmDg,Howto & Style,,en-US,61235,1959,,,0,117,https://i.ytimg.com/vi/OnW2POUMitI/mqdefault.jpg,PH,Other
VKWvShMPRcI,other,ずっと孤独な女王蜂,no,,no,1434094080,2015-06-12 07:06:00,196710noby,UC7v87TaDpvHaY1aNlDGsFaA,Pets & Animals,ja,,2356039,13428,,,0,1013,https://i.ytimg.com/vi/VKWvShMPRcI/mqdefault.jpg,PH,Other
VqFwo4g_X7g,other,This Winter Is Going To be VERY Different…,no,,no,1690920790,2023-08-01 20:08:10,Ryan Hall  Y all,UCJHAT3Uvv-g3I8H3GhHWV7w,Entertainment,en-US,en-US,1927183,60857,,,0,4083,https://i.ytimg.com/vi/VqFwo4g_X7g/mqdefault.jpg,PH,Other
z83hEX0cCr4,other,I don’t think i’m alone here…,no,,no,1690905643,2023-08-01 16:08:43,jacksepticeye,UCYzPXprvl5Y-Sf0g4vX-m6g,Gaming,,en,983230,76384,,,0,5661,https://i.ytimg.com/vi/z83hEX0cCr4/mqdefault.jpg,PH,Other
KW64FiB0ITg,other,I Spent A Week Alone In The Metaverse,no,,no,1690910731,2023-08-01 17:08:31,Jarvis Johnson,UCoLUji8TYrgDy74_iiazvYA,Comedy,,en,699068,52877,,,0,3160,https://i.ytimg.com/vi/KW64FiB0ITg/mqdefault.jpg,PH,Other
kcnGmKi3xms,other,Top 10 Best Sweeteners & 10 Worst (Ultimate Guide),yes,4,no,1618568280,2021-04-16 10:04:00,Dr. Sten Ekberg,UCIe2pR6PE0dae9BunJ38F7w,Education,en,en,1464869,64389,,,0,3400,https://i.ytimg.com/vi/kcnGmKi3xms/mqdefault.jpg,PH,Other
iP9Em4Boaoo,other,6 WORST Foods for Arthritis that will Cause Joint Pain the Most - AVOID!,no,,no,1681045022,2023-04-09 12:04:02,DailyHealthPost,UC6BANpmeFASZy5yoTAr8mSQ,Howto & Style,,en,468130,6944,,,0,127,https://i.ytimg.com/vi/iP9Em4Boaoo/mqdefault.jpg,PH,Other
15K8x9AFZMY,other,Top 10 Foods that Stop Cancer #shorts,no,,no,1682428375,2023-04-25 13:04:55,DailyHealthPost,UC6BANpmeFASZy5yoTAr8mSQ,Howto & Style,,en,10962,800,,,0,6,https://i.ytimg.com/vi/15K8x9AFZMY/mqdefault.jpg,PH,Other
Lv91Blt-eGc,other,Top 10 Ways to Increase Blood Flow to Legs and Feet  NO Exercises!,no,,no,1689512318,2023-07-16 12:07:38,DailyHealthPost,UC6BANpmeFASZy5yoTAr8mSQ,Howto & Style,,en,74385,1523,,,0,31,https://i.ytimg.com/vi/Lv91Blt-eGc/mqdefault.jpg,PH,Other
a5gBFCVYmgI,other,Top 10 Secrets To Reverse Insulin Resistance Naturally,no,,no,1662113700,2022-09-02 10:09:00,Dr. Sten Ekberg,UCIe2pR6PE0dae9BunJ38F7w,Education,en,en,953932,37598,,,0,1786,https://i.ytimg.com/vi/a5gBFCVYmgI/mqdefault.jpg,PH,Other
9nAoKMw0kQA,other,Top 10 Common Foods You re Eating Wrong!,no,,no,1660299300,2022-08-12 10:08:00,Dr. Sten Ekberg,UCIe2pR6PE0dae9BunJ38F7w,Education,en,en,2286428,64729,,,0,3109,https://i.ytimg.com/vi/9nAoKMw0kQA/mqdefault.jpg,PH,Other
qtQQOkPb1GM,other,Top 10 Worst Foods Doctors Tell You To Eat,no,,no,1603448280,2020-10-23 10:10:00,Dr. Sten Ekberg,UCIe2pR6PE0dae9BunJ38F7w,Education,en,en,1128183,40181,,,0,2947,https://i.ytimg.com/vi/qtQQOkPb1GM/mqdefault.jpg,PH,Other
Sm-MwIZf9Q4,other,Top 10 Tips for Recovering Well After Spine Surgery,no,,no,1578324142,2020-01-06 15:01:22,MedStar Health,UC0aBuqqUobPX8oW8whmX2_g,Nonprofits & Activism,,en,136269,1552,,,0,268,https://i.ytimg.com/vi/Sm-MwIZf9Q4/mqdefault.jpg,PH,Other
IaSpas9hWNQ,other,10 Common Mental Illnesses Crash Course,no,,no,1589023293,2020-05-09 11:05:33,Psych2Go,UCkJEpR7JmS36tajD34Gp4VA,Education,en,en-GB,3720374,134368,,,0,8332,https://i.ytimg.com/vi/IaSpas9hWNQ/mqdefault.jpg,PH,Other
_gTVVzp07sQ,other,Metabolic Syndrome like never before,no,,no,1651592701,2022-05-03 15:05:01,Doctor Mike Hansen,UCMSsLqxqvZsNXi0Z-VjN89A,Education,en,en,178997,9980,,,0,723,https://i.ytimg.com/vi/_gTVVzp07sQ/mqdefault.jpg,PH,Other
6qXSWYZj-cc,other,POTS: The Quest to Find An Underlying Cause - Dr. Blair Grubb,no,,yes,1596443036,2020-08-03 08:08:56,Dysautonomia International,UCO5M4DiVydA_cgNAlslUwNw,People & Blogs,,en,5659,186,,,0,,https://i.ytimg.com/vi/6qXSWYZj-cc/mqdefault.jpg,PH,Other
i1_TFCJUO5g,other,POTS: The Remarkable condition,no,,no,1629656178,2021-08-22 18:08:18,York Cardiology,UCxtbUzEzRpX1B9sGbRudG6g,Education,,en-GB,18967,1287,,,0,230,https://i.ytimg.com/vi/i1_TFCJUO5g/mqdefault.jpg,PH,Other
55M6ANCAdT8,other,POTS- The types and treatments,no,,no,1648055330,2022-03-23 17:03:50,The Chronic Notebook,UCQSvzfJCEtJmhV7xqcahInw,People & Blogs,en,en,1969,74,,,0,15,https://i.ytimg.com/vi/55M6ANCAdT8/mqdefault.jpg,PH,Other
T3tIt1ebNMU,other,Facts about Depo Shot,no,,no,1690038974,2023-07-22 15:07:14,Hudsons Journey,UCPPOKRVcBvSu7kGW6c882ww,Education,,en,1,1,,,0,0,https://i.ytimg.com/vi/T3tIt1ebNMU/mqdefault.jpg,PH,Other
T9itC1_6D3s,other,Obstetric Anaesthesia: worst case scenario,no,,no,1602368363,2020-10-10 22:10:23,ABCs of Anaesthesia,UCs1fy2n5Ey0c9VZRBL7UCsg,Education,,en,5638,101,,,0,12,https://i.ytimg.com/vi/T9itC1_6D3s/mqdefault.jpg,PH,Other
t1eX66pp_j0,other,ブラックホール　実験,no,,no,1620176452,2021-05-05 01:05:52,YS HA,UClTaXaL6f7QhAJ7cDN2Yjag,Music,,,51355,632,,,0,37,https://i.ytimg.com/vi/t1eX66pp_j0/mqdefault.jpg,PH,Other
DgIfAaDlWO0,other,La verdad detrás del plástico | Sergio Izquierdo | TEDxUVG,no,,no,1448480998,2015-11-25 19:11:58,TEDx Talks,UCsT0YIqwnpJCM-mx7-gSA4Q,Nonprofits & Activism,,,123113,2685,,,0,95,https://i.ytimg.com/vi/DgIfAaDlWO0/mqdefault.jpg,PH,Other
3T8q8Ao9xDs,other,Study Shows Phthalates Found in Many Daily-Use Items,no,,yes,1636289988,2021-11-07 12:11:48,NowThis Earth,UCFH5dQAkGIqzcFYmM4tNtXw,Science & Technology,,en,47373,968,,,0,85,https://i.ytimg.com/vi/3T8q8Ao9xDs/mqdefault.jpg,PH,Other
VSPpKrGbNUM,other,Plastic eating enzymes just got even better! New breakthrough.,no,,no,1650819630,2022-04-24 17:04:30,Just Have a Think,UCRBwLPbXGsI2cJe9W1zfSjQ,People & Blogs,,en,166680,12823,,,0,880,https://i.ytimg.com/vi/VSPpKrGbNUM/mqdefault.jpg,PH,Other
SRDUQWJgnn0,other,BPA Free Plastic: Why It Does NOT Protect You | Harvard Professor Joseph Allen,no,,no,1611417074,2021-01-23 15:01:14,MedCram Clips,UCsR06Qx_cG-gZudSJZUkDnw,People & Blogs,en,en,17590,513,,,0,87,https://i.ytimg.com/vi/SRDUQWJgnn0/mqdefault.jpg,PH,Other
HAIXiCDuEWI,other,How To Clean Your Air Conditioner Condenser,no,,no,1628424006,2021-08-08 12:08:06,HouseImprovements,UCpJ1vJPFqImom-NN2fkBS0A,Howto & Style,en,en,2081759,46470,,,0,1568,https://i.ytimg.com/vi/HAIXiCDuEWI/mqdefault.jpg,PH,Other
49OJoTsZYO0,other,Microplastics explained (explainity® explainer video),no,,no,1552920510,2019-03-18 14:03:30,explainitychannel,UCOo8aKrwtWmlLUEpatJ2nyg,Education,en,en,59926,974,,,0,36,https://i.ytimg.com/vi/49OJoTsZYO0/mqdefault.jpg,PH,Other
Y5BeWdODPqo,other,JAILER - Official ShowCase | Superstar Rajinikanth | Sun Pictures | Anirudh | Nelson,no,,no,1690979401,2023-08-02 12:08:01,Sun TV,UCBnxEdpoZwstJqC1yZpOjRA,Entertainment,en,ta,10588144,641089,,,0,27032,https://i.ytimg.com/vi/Y5BeWdODPqo/mqdefault.jpg,PH,Other
cz4V4W6ntGc,other,What is Xylitol? – Dr. Berg,no,,yes,1530009254,2018-06-26 10:06:14,Dr. Eric Berg DC,UC3w193M5tYPJqF0Hi-7U-2g,Education,,en,206086,4678,,,0,419,https://i.ytimg.com/vi/cz4V4W6ntGc/mqdefault.jpg,PH,Other
B9RruLkAUm8,other,Your Gut Microbiome: The Most Important Organ You’ve Never Heard Of | Erika Ebbel Angle | TEDxFargo,no,,no,1576164112,2019-12-12 15:12:52,TEDx Talks,UCsT0YIqwnpJCM-mx7-gSA4Q,Nonprofits & Activism,,en,1776705,42802,,,0,1381,https://i.ytimg.com/vi/B9RruLkAUm8/mqdefault.jpg,PH,Other
DkS1pkKpILY,other,What Alcohol Does to Your Body  Brain & Health | Huberman Lab Podcast #86,no,,no,1661169608,2022-08-22 12:08:08,Andrew Huberman,UC2D2CMWXMOVWx7giW1n3LIg,Science & Technology,en,en,4566472,97490,,,0,9114,https://i.ytimg.com/vi/DkS1pkKpILY/mqdefault.jpg,PH,Other
zljh2f-7-ww,other,【ゆっくり解説】世界最弱の虫「ガガンボ」の生き方！,no,,no,1653965940,2022-05-31 02:05:00,ゆっくり生物 突撃隊 0号,UC2vZavjmWK1v41KsRAREt1Q,People & Blogs,,,575513,7858,,,0,1171,https://i.ytimg.com/vi/zljh2f-7-ww/mqdefault.jpg,PH,Other
oSf1AsBwz5c,other,YEGUA FINA,no,,no,1664290587,2022-09-27 14:09:27,Producciones Valenzuela,UCzZR9m1tW5tU5nXs--oAIwA,Music,,,70077244,349708,,,0,1013,https://i.ytimg.com/vi/oSf1AsBwz5c/mqdefault.jpg,PH,Other
SDfTSqfZDjY,other,【ゆっくり解説】カエルに寄生するとんでもない寄生虫たち！,no,,no,1656471540,2022-06-29 02:06:00,ゆっくり生物 突撃隊 0号,UC2vZavjmWK1v41KsRAREt1Q,People & Blogs,,,111104,1300,,,0,105,https://i.ytimg.com/vi/SDfTSqfZDjY/mqdefault.jpg,PH,Other
dArFfvM9hLE,other,Symptoms of Chronic Fatigue Syndrome and Persistent Fatigue,yes,3,no,1630684202,2021-09-03 15:09:02,Doc Snipes,UCAE3JJi8tX7gfhZEXCUGd_A,Education,en,en,94084,2130,,,0,462,https://i.ytimg.com/vi/dArFfvM9hLE/mqdefault.jpg,PH,Other
D75Tf7r92oY,other,Post-Exertional Malaise (PEM),no,,no,1660532410,2022-08-15 03:08:10,Bateman Horne Center,UCjdso7oUeJT90mL0PdHr0vQ,Education,en,en-US,16296,553,,,0,71,https://i.ytimg.com/vi/D75Tf7r92oY/mqdefault.jpg,PH,Other
Guns-xzoaVc,other,9 Signs You have Untreated Depression,no,,no,1601431823,2020-09-30 02:09:23,Psych2Go,UCkJEpR7JmS36tajD34Gp4VA,Education,en,en-GB,1441333,60074,,,0,4412,https://i.ytimg.com/vi/Guns-xzoaVc/mqdefault.jpg,PH,Other
GoYUVk1EYhA,other,Oppositional Defiant  Conduct and Intermittent Explosive Disorder a Trauma Informed Perspective,no,,no,1690992009,2023-08-02 16:08:09,Doc Snipes,UCAE3JJi8tX7gfhZEXCUGd_A,Education,en,en,1557,109,,,0,13,https://i.ytimg.com/vi/GoYUVk1EYhA/mqdefault.jpg,PH,Other
Y5YNObhpmEc,other,Low progesterone symptoms: How your menstrual cycle hormones may be causing anxiety and depression,no,,no,1552529300,2019-03-14 02:03:20,Dr Janelle Sinclair,UCKV4zHO9ImKYRahFXHmcoxw,People & Blogs,,en,89062,1657,,,0,343,https://i.ytimg.com/vi/Y5YNObhpmEc/mqdefault.jpg,PH,Other
fIU9Jro2eUA,other,6 Signs of Borderline Personality Disorder | What is BPD?,no,,no,1660680013,2022-08-16 20:08:13,Doc Snipes,UCAE3JJi8tX7gfhZEXCUGd_A,Education,en,en,57441,1925,,,0,323,https://i.ytimg.com/vi/fIU9Jro2eUA/mqdefault.jpg,PH,Other
tJQRsIbD110,other,Depression Explained (Major Depressive Disorder),no,,no,1658250037,2022-07-19 17:07:37,Rhesus Medicine,UCRks8wB6vgz0E7buP0L_5RQ,Education,,,102737,1437,,,0,133,https://i.ytimg.com/vi/tJQRsIbD110/mqdefault.jpg,PH,Other
UjYLCdFLSqw,other,Mental Health: Schizophrenia,no,,no,1609434024,2020-12-31 17:12:24,Nexus Nursing,UCjK0JEIipVfy1dyalzqKC1w,Education,,,48459,2924,,,0,113,https://i.ytimg.com/vi/UjYLCdFLSqw/mqdefault.jpg,PH,Other
9D-utcIogU4,other,Psychiatric Disorders: Schizophrenia  Depression  Mania  and Anxiety,no,,no,1580230281,2020-01-28 16:01:21,Professor Dave Explains,UC0cd_-e49hZpWLH3UIwoWRA,Education,,en,70074,1683,,,0,104,https://i.ytimg.com/vi/9D-utcIogU4/mqdefault.jpg,PH,Other
uLGA3zLuRO4,other,Is Monk Fruit The Most Promising Sweetener of 2023 | Benefits and Safety Profile,no,,yes,1671714035,2022-12-22 13:12:35,Leonid Kim MD,UCoMd8Ykj0UUZ0AFX6Ic7LMQ,Education,en-US,en-US,35628,1141,,,0,135,https://i.ytimg.com/vi/uLGA3zLuRO4/mqdefault.jpg,PH,Other
xfRQAsP0GYw,other,防早洩「持久硬梆梆」！女神老師親授一動作搞定 @setn @77boss,no,,no,1567000541,2019-08-28 13:08:41,三立新聞網SETN,UCIU8ha-NHmLjtUwU7dFiXUA,People & Blogs,,,5487987,37544,,,0,731,https://i.ytimg.com/vi/xfRQAsP0GYw/mqdefault.jpg,PH,Other
-9ypTzOhVQE,other,嗽嘎麻將 | 23/08/3 牧牧 羊肉 妖怪 蓁豪,no,,no,1691060497,2023-08-03 11:08:37,嗽嘎麻將,UCZbBoCnZngN2R6GTsYVP74w,Gaming,zh,zh-TW,4276,104,,,0,0,https://i.ytimg.com/vi/-9ypTzOhVQE/mqdefault.jpg,PH,Other
paNCdSCyQCU,other,Golden Buzzer: Gabriel Henrique s impressive high notes STUN Sofia Vergara | Auditions | AGT 2023,no,,no,1690937357,2023-08-02 00:08:17,America s Got Talent,UCT2X19JJaJGUN7mrYuImANQ,Entertainment,,en-US,2592584,111599,,,0,17028,https://i.ytimg.com/vi/paNCdSCyQCU/mqdefault.jpg,PH,Other
dug56u8NN7g,other,Marvel Studios’ Loki Season 2 | Official Trailer | Disney+,no,,no,1690808424,2023-07-31 13:07:24,Marvel Entertainment,UCvC4D8onUfXzvjTOM-dBfEA,Entertainment,,en,11484627,495298,,,0,18884,https://i.ytimg.com/vi/dug56u8NN7g/mqdefault.jpg,PH,Other
MiUGFvqKQyY,other,فوائد عشبة كف مريم وطريقة استخدامها | الدكتور أمير صالح,no,,no,1493825543,2017-05-03 15:05:23,Dr Amir Saleh,UC5V9vEtL9IRgPjSUhJw1kMA,Howto & Style,,ar,183244,2311,,,0,77,https://i.ytimg.com/vi/MiUGFvqKQyY/mqdefault.jpg,PH,Other
An5fqLnAssM,other,12 SIMPLE WAYS TO MANAGE MENSTRUAL CRAMPS | HOW TO RELIEF PERIOD PAIN,no,,no,1689858027,2023-07-20 13:07:27,DIY Herbalist,UCm5Zb7cFFzDm9Ym3t1yY9_A,People & Blogs,,,28,0,,,0,1,https://i.ytimg.com/vi/An5fqLnAssM/mqdefault.jpg,PH,Other