name,label,isSeed,seedRank,linksSeed,publishedAtUnix,publishedAtSQL,channelTitle,channelId,videoCategoryLabel,defaultLanguage,defaultAudioLanguage,viewCount,likeCount,dislikeCount,dislikeLikeRatio,favoriteCount,commentCount,thumb,language
9uMk8mlShak,vwo scheikunde tijdvak 1 2023 biodiesel uit algen gerolsteiner glyfosaat lithium lucht batterij,yes,33,no,1684934118,2023-05-24 13:05:18,Wouter Renkema,UCDHEcqJSW57EqHFZqhsysHw,Education,,nl-NL,4790,89,,,0,97,https://i.ytimg.com/vi/9uMk8mlShak/mqdefault.jpg,NL
P5t8PKBsBDc,Geen onkruid meer! Bestrating INVOEGEN met Varistone PZ Easy,yes,34,no,1568618849,2019-09-16 07:09:29,Bestratingsweb. nl,UC5w8qCfJrHDG1uD_FtuqT7Q,Howto & Style,,nl,241712,428,,,0,1,https://i.ytimg.com/vi/P5t8PKBsBDc/mqdefault.jpg,NL
lFlHdFd91JI,The Food With the Highest Glyphosate (Roundup),yes,35,no,1631534432,2021-09-13 12:09:32,Dr. Eric Berg DC,UC3w193M5tYPJqF0Hi-7U-2g,Education,en,en-US,256147,9655,,,0,1132,https://i.ytimg.com/vi/lFlHdFd91JI/mqdefault.jpg,NL
egTh-Zb2bEo,Glyfosaat - GMO - World Food Control,yes,36,no,1465787521,2016-06-13 03:06:01,djin2u,UCjEwc_O_ObNQKV0Uvnz0I5Q,News & Politics,,,977,9,,,0,2,https://i.ytimg.com/vi/egTh-Zb2bEo/mqdefault.jpg,NL
yeRU4fatqqU,Panic Glyfosaat,yes,37,yes,1316007564,2011-09-14 13:09:24,RozenlandBVBA,UCHXcPIoX_1K0ifDjHq_bD4w,People & Blogs,,,1071,,,,0,,https://i.ytimg.com/vi/yeRU4fatqqU/mqdefault.jpg,NL
j06Ihq3TPlE,Frank Wassenberg over kwekersrecht  glyfosaat  landbouw  visnetten en visquota,yes,38,no,1464171791,2016-05-25 10:05:11,Partij voor de Dieren,UCxYi4LA6lLGURr5-dxem36Q,News & Politics,,nl,57,0,,,0,0,https://i.ytimg.com/vi/j06Ihq3TPlE/mqdefault.jpg,NL
LnvjBsvGSgQ,Nieuw middel om  verschrikkelijke  Japanse duizendknoop te bestrijden,yes,39,no,1600774268,2020-09-22 11:09:08,Rijnmond,UCtPmQqexTuX88gMVkf7VwJQ,News & Politics,,en-US,23776,32,,,0,29,https://i.ytimg.com/vi/LnvjBsvGSgQ/mqdefault.jpg,NL
0XbPTYzAI8I,Deutz Fahr Agrotron 150 met Dubex Actor Glyfosaat spuiten Trekkerweb,yes,40,no,1362592154,2013-03-06 17:03:14,Trekkerweb.nl,UCAEK1ln4mv8LDGG6Y4qq3ow,Autos & Vehicles,,,5739,16,,,0,1,https://i.ytimg.com/vi/0XbPTYzAI8I/mqdefault.jpg,NL
LPJ7rVusnlQ,Examen scheikunde VWO 2023-I: Glyfosaat (opg 12-17),yes,41,no,1684880595,2023-05-23 22:05:15,KEMIA,UCZI2-SLVOR4lkzXS0BcS52A,Education,,nl,214,4,,,0,4,https://i.ytimg.com/vi/LPJ7rVusnlQ/mqdefault.jpg,NL
RbcxTAFjEAs,Tree Drill/Kill 1oz Undiluted Glyphosate,yes,42,no,1563538755,2019-07-19 12:07:15,PeanutButterMan,UCWSThtI54RnRtS5myxs-JnQ,People & Blogs,,,413715,2960,,,0,541,https://i.ytimg.com/vi/RbcxTAFjEAs/mqdefault.jpg,NL
DomPTlu707s,Stront Mais Soja Gras Dierenleed landvervuiling Neonicotinoiden Glyfosaat Monsanto Bayer. Satanisme.,yes,43,yes,1599138053,2020-09-03 13:09:53,beestenboeltje zutphen,UCffsZplJaARHpMNiVhuGhig,Nonprofits & Activism,,,6,0,,,0,0,https://i.ytimg.com/vi/DomPTlu707s/mqdefault.jpg,NL
0YL7lLT_0f4,Frank Wassenberg over glyfosaat  gensoja  circulaire economie  tijgerbescherming en meer,yes,44,no,1465917038,2016-06-14 15:06:38,Partij voor de Dieren,UCxYi4LA6lLGURr5-dxem36Q,News & Politics,,nl,72,,,,0,,https://i.ytimg.com/vi/0YL7lLT_0f4/mqdefault.jpg,NL
99vqk55dRc0,Grond ondiep bewerken JBM mulcher 2 cm diep - geen IMEX Glyfosaat glysophaat Onkruidverdelgers,yes,45,yes,1563351267,2019-07-17 08:07:27,WN Kramer BV,UCw5lOxMVtBNsBuVuFmtzp9Q,Autos & Vehicles,,,474,1,,,0,0,https://i.ytimg.com/vi/99vqk55dRc0/mqdefault.jpg,NL
oa6sGI72gRc,Onkruid vergaat niet  met deze tips kom je er toch vanaf.,yes,46,yes,1600245805,2020-09-16 08:09:25,Omroep Gelderland,UCagt7JeflSg-oP-7y9ayjYQ,News & Politics,nl,nl,20934,26,,,0,6,https://i.ytimg.com/vi/oa6sGI72gRc/mqdefault.jpg,NL
xa0CUCbbbpA,Panic Glyfosaat.flv,yes,47,no,1304512180,2011-05-04 12:05:40,RozenlandBVBA,UCHXcPIoX_1K0ifDjHq_bD4w,People & Blogs,,,601,,,,0,,https://i.ytimg.com/vi/xa0CUCbbbpA/mqdefault.jpg,NL
EZSMQyQvdCI,Landbouwminister Adema wil sámen met sector werken aan alternatief voor onkruidverdelger glyfosaat,yes,48,no,1666359900,2022-10-21 13:10:00,Kunst en Landschap,UChcrYiw8Pl47R87OWSK9G7w,Education,nl-NL,nl-NL,204,1,,,0,1,https://i.ytimg.com/vi/EZSMQyQvdCI/mqdefault.jpg,NL
q7DrJC8cyDE, Dit is een heksenjacht  de heer de Groot moet zich diep schamen | Interruptie mbt glyfosaat 10-02,yes,49,no,1644489863,2022-02-10 10:02:23,BoerBurgerBeweging BBB,UCfM3wJkxDt3q_MdnemGgKsw,News & Politics,,nl-NL,84813,1644,,,0,645,https://i.ytimg.com/vi/q7DrJC8cyDE/mqdefault.jpg,NL
ySrI3vO67go,Bezwaar Anja Hazekamp tegen de vijfjarige verlenging van glyfosaat in de EU,yes,50,no,1511887349,2017-11-28 16:11:29,Partij voor de Dieren,UCxYi4LA6lLGURr5-dxem36Q,News & Politics,,nl,331,21,,,0,4,https://i.ytimg.com/vi/ySrI3vO67go/mqdefault.jpg,NL
1j77k1r5IDI,TOP 10 BEST GLYPHOSATE BRAND | Vlog#10,yes,1,yes,1661988754,2022-08-31 23:08:34,T- Farmer,UCzpxz_YTa-jXYpUHnov29UQ,People & Blogs,,,11987,79,,,0,16,https://i.ytimg.com/vi/1j77k1r5IDI/mqdefault.jpg,PH
njf4oLTJYvs,Glyphosate:  The most toxic product ever invented by man ,yes,2,yes,1547460611,2019-01-14 10:01:11,FRANCE 24 English,UCQfwfsi5VrQ8yKZ-UWmAEFg,News & Politics,,en,27606,598,,,0,360,https://i.ytimg.com/vi/njf4oLTJYvs/mqdefault.jpg,PH
Esx4LkCLj3c,The harmful effects of Glyphosate (and what you can do about it),yes,3,yes,1690200703,2023-07-24 12:07:43,Goodness Lover,UCITkQMWPri8MxjIXTre5j8Q,Education,,en-GB,2250,69,,,0,9,https://i.ytimg.com/vi/Esx4LkCLj3c/mqdefault.jpg,PH
A1J0aa-9ZpE,Glyphosate vs Round up | The ULTIMATE LAWN AND WEED KILLER,yes,4,yes,1595985017,2020-07-29 01:07:17,Princess Cut Lawn Care,UCq0p8LiC9_xsSi_3qrcvm1w,Howto & Style,,en,176984,3981,,,0,426,https://i.ytimg.com/vi/A1J0aa-9ZpE/mqdefault.jpg,PH
7T3yARHwWWw,Top 10 Side Effects of Glyphosate,yes,5,yes,1643117658,2022-01-25 13:01:18,Pure and Premium Health,UCyjaRT0oPB8TOEvIF8RnAPQ,Education,,en,8915,99,,,0,29,https://i.ytimg.com/vi/7T3yARHwWWw/mqdefault.jpg,PH
lFlHdFd91JI,The Food With the Highest Glyphosate (Roundup),yes,6,yes,1631534432,2021-09-13 12:09:32,Dr. Eric Berg DC,UC3w193M5tYPJqF0Hi-7U-2g,Education,en,en-US,256145,9655,,,0,1132,https://i.ytimg.com/vi/lFlHdFd91JI/mqdefault.jpg,PH
UwB4ZsX6OSo,4 Glyphosate Foods to Avoid #shorts,yes,7,yes,1685714444,2023-06-02 14:06:44,Dr. Janine Bowring  ND,UCHP3G9mWR21e_dZme5-Nicg,Howto & Style,en,en,59482,4552,,,0,116,https://i.ytimg.com/vi/UwB4ZsX6OSo/mqdefault.jpg,PH
Ng_PtxuUtNE,Glyphosate (Herbicide)-----TOXIN?,yes,8,yes,1621212226,2021-05-17 00:05:46,Dr. Jin W. Sung,UCYYVgJkHk4v-_poEVL1A8JA,Education,,,10018,442,,,0,50,https://i.ytimg.com/vi/Ng_PtxuUtNE/mqdefault.jpg,PH
_-1ZTFE-h50,How To Kill A Lawn With Glyphosate or  RoundUp ,yes,9,yes,1461516064,2016-04-24 16:04:04,The Lawn Care Nut,UCSjF378bQhLKO-ISsrHE7ng,Howto & Style,,en-US,186460,1315,,,0,252,https://i.ytimg.com/vi/_-1ZTFE-h50/mqdefault.jpg,PH
bsCIir-IfRI,EWG Explains: Glyphosate,yes,10,yes,1563462700,2019-07-18 15:07:40,Environmental Working Group (EWG),UC0HuASskjV3jhgj2ONLc8VA,Howto & Style,,en,19788,232,,,0,35,https://i.ytimg.com/vi/bsCIir-IfRI/mqdefault.jpg,PH
bhd6KXoMEwg,The Toxic Legacy of Glyphosate with Dr. Stephanie Seneff - Dr. Osborne s Zone,yes,11,yes,1684885835,2023-05-23 23:05:35,Peter Osborne,UCoiSo5WDJmRxOf2cqgC7DSg,Education,en,en,6949,507,,,0,143,https://i.ytimg.com/vi/bhd6KXoMEwg/mqdefault.jpg,PH
TYTsQbahME0,Natural Ways to Reduce Glyphosate (GMO chemicals) in Body – Dr.Berg On GMO Foods & Toxic Chemicals,yes,12,yes,1557748804,2019-05-13 12:05:04,Dr. Eric Berg DC,UC3w193M5tYPJqF0Hi-7U-2g,Education,en,en,84861,4371,,,0,436,https://i.ytimg.com/vi/TYTsQbahME0/mqdefault.jpg,PH
vsbYyUfLwh8,How Roundup Kills Weeds (And How Weeds are Fighting Back),yes,13,yes,1663160437,2022-09-14 13:09:37,Reactions,UCdJ9oJ2GUF8Vmb-G63ldGWg,Science & Technology,en,en,14293,718,,,0,122,https://i.ytimg.com/vi/vsbYyUfLwh8/mqdefault.jpg,PH
CvklOLo0C6k,Magaling na Pamatay ng damo na pwede sa Mais | Systemic herbicide | Glyphosate 480SL | Aljay,yes,14,no,1665384896,2022-10-10 06:10:56,AGRICULTURIST,UCHah8ZbHNxl5b3BtZAJPJAA,People & Blogs,,en-US,6423,72,,,0,15,https://i.ytimg.com/vi/CvklOLo0C6k/mqdefault.jpg,PH
ckn6LtA77q0,Glyphosate increases risk of cancer; CDC study raises alarm in US | World English News | WION,yes,15,yes,1657457101,2022-07-10 12:07:01,WION,UC_gUM8rL-Lrg6O3adPW9K1g,News & Politics,en,en,31900,500,,,0,146,https://i.ytimg.com/vi/ckn6LtA77q0/mqdefault.jpg,PH
1goPrr2Q5sA,The most common herbicides | glufosinate ammonium vs glyphosate,yes,16,no,1664361033,2022-09-28 10:09:33,kenvos bio,UCw0gnEVvlR8vo9VfL_gJ4qA,Howto & Style,,,3607,18,,,0,1,https://i.ytimg.com/vi/1goPrr2Q5sA/mqdefault.jpg,PH
k84Pr1mDtdU,Glyphosate - How it Works,yes,17,yes,1330394661,2012-02-28 02:02:21,the Rack,UCuppUiStUqd-BrMZfwRYv1A,Science & Technology,,,42240,148,,,0,11,https://i.ytimg.com/vi/k84Pr1mDtdU/mqdefault.jpg,PH
saaxI1zonjg,12 Glyphosate How it Works,yes,18,yes,1521478989,2018-03-19 17:03:09,Bio Minerals Technologies  Inc.,UCkwkB9AWFrb9tPcEjW1TFbQ,Science & Technology,,,31059,626,,,0,126,https://i.ytimg.com/vi/saaxI1zonjg/mqdefault.jpg,PH
qYIvCOdOlQA,Glyphosate Misinformation,yes,19,yes,1660796268,2022-08-18 04:08:48,Food Science Babe,UC9J8h8zQZIIHf-0EoOoNlkA,People & Blogs,,en-US,4645,125,,,0,27,https://i.ytimg.com/vi/qYIvCOdOlQA/mqdefault.jpg,PH
-dwWQZkJ5r8,The Harmful Effects Of Glyphosate  The Most Common Agrochemical,yes,20,yes,1596009600,2020-07-29 08:07:00,Mark Hyman  MD,UC5IuDMmKWSsBFB0iKky6aEQ,Entertainment,,en,387111,12899,,,0,2574,https://i.ytimg.com/vi/-dwWQZkJ5r8/mqdefault.jpg,PH
RbcxTAFjEAs,Tree Drill/Kill 1oz Undiluted Glyphosate,yes,21,yes,1563538755,2019-07-19 12:07:15,PeanutButterMan,UCWSThtI54RnRtS5myxs-JnQ,People & Blogs,,,413715,2960,,,0,541,https://i.ytimg.com/vi/RbcxTAFjEAs/mqdefault.jpg,PH
89yc0LxJToM,Does Roundup (Glyphosate) Kill Grass Permanently?,yes,22,yes,1676122202,2023-02-11 13:02:02,Turf Mechanic,UCMjINzGureVoSJDXqRV__9Q,People & Blogs,,en-US,12055,153,,,0,44,https://i.ytimg.com/vi/89yc0LxJToM/mqdefault.jpg,PH
baJfNgDQUYI,How Long does glyphosate (found in Roundup) take to kill weeds?,yes,23,yes,1471526849,2016-08-18 13:08:29,Lawn Care Life,UCjFS4ysYD6-70upB7KkyF9w,Howto & Style,en,en-US,125601,452,,,0,86,https://i.ytimg.com/vi/baJfNgDQUYI/mqdefault.jpg,PH
Z8xuyoKZv4s,Glyphosate - A Global Health Threat  with Stephanie Seneff | The Empowering Neurologist EP. 127,yes,24,yes,1624899615,2021-06-28 17:06:15,DavidPerlmutterMD,UCDRl_UAXxbHyOOjklnA0dxQ,Science & Technology,,en,71236,3276,,,0,644,https://i.ytimg.com/vi/Z8xuyoKZv4s/mqdefault.jpg,PH
tKhK1gzVbzM,Glyphosate (Round up) in your soils? My concern with glyphosate  and things you can do.,yes,25,yes,1674644438,2023-01-25 11:01:38,Canadian Permaculture Legacy,UCfz0O9f_Ysivwz1CzEn4Wdw,People & Blogs,en-CA,en-CA,3800,359,,,0,146,https://i.ytimg.com/vi/tKhK1gzVbzM/mqdefault.jpg,PH
cqTR7KR0tZE,What is Herbicide Glyphosate? || What are the new rules made on the use of Glyphosate in India?,yes,26,no,1667035810,2022-10-29 09:10:10,Dhyeya IAS,UCMXdi-xFPcZV2tDXlHuZHgw,Education,en,hi,19088,988,,,0,28,https://i.ytimg.com/vi/cqTR7KR0tZE/mqdefault.jpg,PH
ddE8ljw9l4Y,Le glyphosate au coeur des champs,yes,27,no,1609075802,2020-12-27 13:12:02,Radio-Canada Info,UClxaaAzHu1B5EoTtBYea7ig,News & Politics,fr-CA,fr-CA,40752,,,,0,99,https://i.ytimg.com/vi/ddE8ljw9l4Y/mqdefault.jpg,PH
DDj7VOLx-iM,Glyphosate in perspective,yes,28,yes,1511453810,2017-11-23 16:11:50,CropLife UK,UCWDwcOSHBO0Ji3CkZ5Ozi_w,People & Blogs,,,3335,22,,,0,7,https://i.ytimg.com/vi/DDj7VOLx-iM/mqdefault.jpg,PH
o-dGNzxvTIU,Wheat Sprayed with Roundup (Glyphosate) | Proof Bread,yes,29,yes,1590157808,2020-05-22 14:05:08,Proof Bread,UCPYHRKEqMycep7r5kO-1org,People & Blogs,,,38502,1467,,,0,223,https://i.ytimg.com/vi/o-dGNzxvTIU/mqdefault.jpg,PH
U8DDSaEN9LI,Harmful Effects of Glyphosate,yes,30,yes,1680805051,2023-04-06 18:04:31,Dr. Stephen Cabral,UCxx-YcXLZ2jFet5j4Dk5K0A,Education,,en,1752,100,,,0,10,https://i.ytimg.com/vi/U8DDSaEN9LI/mqdefault.jpg,PH
AVLZ26X1GSs,What about Glyphosate in our food?,yes,31,yes,1673024243,2023-01-06 16:01:23,Shawn Baker MD,UC5apkKkeZQXRSDbqSalG8CQ,People & Blogs,,en-US,8241,1232,,,0,194,https://i.ytimg.com/vi/AVLZ26X1GSs/mqdefault.jpg,PH
LulDa0DTAZ8,Should we worry about glyphosate?,yes,32,yes,1660391101,2022-08-13 11:08:01,Paul Saladino MD,UCgBg0LcHfnJDPmFTTf677Pw,Education,,en,8328,408,,,0,92,https://i.ytimg.com/vi/LulDa0DTAZ8/mqdefault.jpg,PH
3KRq-tsOR8Q,How To Kill A Lawn With Glyphosate or Round Up,yes,33,yes,1650367800,2022-04-19 11:04:00,Turf Mechanic,UCMjINzGureVoSJDXqRV__9Q,People & Blogs,,en-US,7604,135,,,0,36,https://i.ytimg.com/vi/3KRq-tsOR8Q/mqdefault.jpg,PH
jWgnkgYtqnw,GMOs  Glyphosate & Gut Health,yes,34,no,1520816914,2018-03-12 01:03:34,Rich Roll,UCpjlh0e319ksmoOD7bQFSiw,People & Blogs,,en,391918,9974,,,0,1359,https://i.ytimg.com/vi/jWgnkgYtqnw/mqdefault.jpg,PH
f8F8J8wqqvU,What Foods And Drinks Contain Glyphosate?,yes,35,yes,1686615319,2023-06-13 00:06:19,Nadrich & Cohen Accident Injury Lawyers,UCacHN5J-64_o_rtPTimMM3g,Education,,,98,4,,,0,1,https://i.ytimg.com/vi/f8F8J8wqqvU/mqdefault.jpg,PH
H4tTXWstyfY,Glyphosate pesticide found in beer and wine,yes,36,yes,1551193314,2019-02-26 15:02:54,KING 5 Seattle,UCp1KrVaZDZ7BOI_QBuTWWmg,People & Blogs,en,en,3967,52,,,0,36,https://i.ytimg.com/vi/H4tTXWstyfY/mqdefault.jpg,PH
CoDdJ7KhvIw,Does Glyphosate Really Cause Cancer? | Joe Rogan and Michael Malice,yes,37,yes,1558425472,2019-05-21 07:05:52,JRE Clips,UCnxGkOGNMqQEUMvroOWps6Q,People & Blogs,en,en,258283,2396,,,0,1082,https://i.ytimg.com/vi/CoDdJ7KhvIw/mqdefault.jpg,PH
MHbQoCVfvuQ,There’s Glyphosate In Our Food! #shorts,yes,38,yes,1663437069,2022-09-17 17:09:09,FlavCity with Bobby Parrish,UCnq1w-56tAvMdDup-CL6Vtg,Howto & Style,en,en,277767,15045,,,0,289,https://i.ytimg.com/vi/MHbQoCVfvuQ/mqdefault.jpg,PH
GLDD0vAtwmw,Spraying Roundup-Glyphosate,yes,39,yes,1624388758,2021-06-22 19:06:58,Millennial Farmer,UCp0rRUsMDlJ1meYAQ6_37Dw,People & Blogs,,en,432430,25092,,,0,826,https://i.ytimg.com/vi/GLDD0vAtwmw/mqdefault.jpg,PH
XM9-7mKDtHI,13 Effects of Glyphosate,yes,40,yes,1521479847,2018-03-19 17:03:27,Bio Minerals Technologies  Inc.,UCkwkB9AWFrb9tPcEjW1TFbQ,Science & Technology,,,23143,670,,,0,275,https://i.ytimg.com/vi/XM9-7mKDtHI/mqdefault.jpg,PH
Y0x5tkJ_n70,Glyphosate Survivor,yes,41,no,1687597222,2023-06-24 09:06:22,Harmless Farmer - Andy Detwiler,UCf87zCcTx0fIoYrqqx_Ut5A,People & Blogs,,,14609,1400,,,0,95,https://i.ytimg.com/vi/Y0x5tkJ_n70/mqdefault.jpg,PH
LVK0QfEZkSc,Will We Ever Know The Truth About Glyphosate?,yes,42,yes,1510129851,2017-11-08 08:11:51,The Doctors,UCjH0RBT-7QhpSgLFnPLgD0Q,Entertainment,en,en,3224,56,,,0,15,https://i.ytimg.com/vi/LVK0QfEZkSc/mqdefault.jpg,PH
k0gZFmSJR2Q,70ft Pine Tree Drill/Kill 1oz Glyphosate,yes,43,yes,1653760641,2022-05-28 17:05:21,PeanutButterMan,UCWSThtI54RnRtS5myxs-JnQ,People & Blogs,,en,33523,238,,,0,65,https://i.ytimg.com/vi/k0gZFmSJR2Q/mqdefault.jpg,PH
RohevCTT4dE,Are you using glyphosate?,yes,44,yes,1684280194,2023-05-16 23:05:34,A Better Way To Farm,UCdYPTp09nYL9hfWKiN3vxGA,Howto & Style,en,en,55,0,,,0,0,https://i.ytimg.com/vi/RohevCTT4dE/mqdefault.jpg,PH
qYC6oyBglZI,Stephanie Seneff  PhD on Glyphosate (RoundUp) Poisoning,yes,45,yes,1440022525,2015-08-19 22:08:25,SHAKA Movement,UCCshAD-FnDNQ0ng0v4RyT3w,Science & Technology,,,58211,1006,,,0,879,https://i.ytimg.com/vi/qYC6oyBglZI/mqdefault.jpg,PH
kdGiBs34adQ,NO GLYPHOSATE! Will it work? Pet and Playground safe weed killer?,yes,46,no,1661254217,2022-08-23 11:08:17,Stoney Ridge Farmer,UCQVGf64a6nqKhgR9eKCUY4A,Entertainment,en-US,en,21508,1619,,,0,130,https://i.ytimg.com/vi/kdGiBs34adQ/mqdefault.jpg,PH
I3JGfX-DI6U,What is Glyphosate?,yes,47,yes,1626273146,2021-07-14 14:07:26,Dr. Earth Official,UCoEHVW1EiIgUNAAhp1k5wDA,Science & Technology,,,115235,22,,,0,0,https://i.ytimg.com/vi/I3JGfX-DI6U/mqdefault.jpg,PH
vvHMEumxHTc,How to lower glyphosate exposure,yes,48,yes,1661773502,2022-08-29 11:08:02,Paul Saladino MD,UCgBg0LcHfnJDPmFTTf677Pw,Education,,en,7392,353,,,0,28,https://i.ytimg.com/vi/vvHMEumxHTc/mqdefault.jpg,PH
VnWDwdgI6iI,EU court orders disclosure of Monsanto glyphosate studies | DW News,yes,49,yes,1551968100,2019-03-07 14:03:00,DW News,UCknLrEdhRCp1aegoMqRaCZg,News & Politics,en-US,en,7234,185,,,0,56,https://i.ytimg.com/vi/VnWDwdgI6iI/mqdefault.jpg,PH
oNzZbnkEAyM,#66 Glyphosate Herbicide FAQ: Answers to the Most Frequently Asked Questions (RoundUp),yes,50,yes,1601340603,2020-09-29 00:09:03,Hardy Brothers Outdoors,UCC_tspxqj0tmSSNPLt-8Ehw,Howto & Style,,en,60180,1087,,,0,141,https://i.ytimg.com/vi/oNzZbnkEAyM/mqdefault.jpg,PH